switch_id,Dataname,d1_Filename,d1_Col_Name_Row,d1_Data_Row,d1_Ind_Col_Name,d1_Dep_Col_Name,d1_Key,d1_Style,d1_Start,d1_End,d1_Tick,d1_Comp_Start,d1_Comp_End,d1_Initial_Value,d2_Filename,d2_Col_Name_Row,d2_Data_Row,d2_Ind_Col_Name,d2_Dep_Col_Name,d2_Key,d2_Style,d2_Start,d2_End,d2_Tick,d2_Comp_Start,d2_Comp_End,d2_Initial_Value,Plot_Title,Ind_Title,Dep_Title,Min_Ind,Max_Ind,Scale_Ind,Min_Dep,Max_Dep,Scale_Dep,Flip_Axis,Title_Position,Key_Position,Legend_XYWidthHeight,Paper_Width_Factor,VerStr_Filename,Plot_Type,Plot_Filename,Quantity,Metric,Error_Tolerance,Group_Key_Label,Group_Style,Fill_Color
d,species_mass_4,Mass_Balance/species_mass.csv,1,2,t,MassCO2Prod|MassH2OProd,CO_2 (Expected)|H_2O (Expected),ko|ro,0,100000,,0,100000,0,Mass_Balance/species_mass_4.csv,1,2,Time,mCO2|mH2O,CO_2 (CFAST)|H_2O (CFAST),k-|r-,0,100000,,0,100000,0,Four Compartments (species\_mass\_4),Time (min),Species Mass (kg),0,15,1,0,0.0225,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/species_mass_4,Relative Error,max,0.1,Mass,md,m
d,species_mass_4_theoretical,Mass_Balance/species_mass_4_theoretical.csv,1,2,Time,mCO21|mH2O1,CO_2 (Expected)|H_2O (Expected),k-|r-,0,100000,,0,100000,0,Mass_Balance/species_mass_4.csv,1,2,Time,mCO21|mH2O1,CO_2 (CFAST)|H_2O (CFAST),k--|r--,0,100000,,0,100000,0,Compartment 1 (species\_mass\_4),Time (min),Species Mass (kg),0,170,1,0,0.0225,1,no,0.05 0.90,East,,1,0,linear,SCRIPT_FIGURES/Verification/species_mass_4a,Relative Error,max,0.1,Mass,md,m
d,species_mass_4_theoretical,Mass_Balance/species_mass_4_theoretical.csv,1,2,Time,mCO22|mH2O2,CO_2 (Expected)|H_2O (Expected),k-|r-,0,100000,,0,100000,0,Mass_Balance/species_mass_4.csv,1,2,Time,mCO22|mH2O2,CO_2 (CFAST)|H_2O (CFAST),k--|r--,0,100000,,0,100000,0,Compartment 2 (species\_mass\_4),Time (min),Species Mass (kg),0,170,1,0,0.0225,1,no,0.05 0.90,East,,1,0,linear,SCRIPT_FIGURES/Verification/species_mass_4b,Relative Error,max,0.1,Mass,md,m
d,species_mass_4_theoretical,Mass_Balance/species_mass_4_theoretical.csv,1,2,Time,mCO23|mH2O3,CO_2 (Expected)|H_2O (Expected),k-|r-,0,100000,,0,100000,0,Mass_Balance/species_mass_4.csv,1,2,Time,mCO23|mH2O3,CO_2 (CFAST)|H_2O (CFAST),k--|r--,0,100000,,0,100000,0,Compartment 3 (species\_mass\_4),Time (min),Species Mass (kg),0,170,1,0,0.0225,1,no,0.05 0.90,East,,1,0,linear,SCRIPT_FIGURES/Verification/species_mass_4c,Relative Error,max,0.1,Mass,md,m
d,species_mass_4_theoretical,Mass_Balance/species_mass_4_theoretical.csv,1,2,Time,mCO24|mH2O4,CO_2 (Expected)|H_2O (Expected),k-|r-,0,100000,,0,100000,0,Mass_Balance/species_mass_4.csv,1,2,Time,mCO24|mH2O4,CO_2 (CFAST)|H_2O (CFAST),k--|r--,0,100000,,0,100000,0,Compartment 4 (species\_mass\_4),Time (min),Species Mass (kg),0,170,1,0,0.0225,1,no,0.05 0.90,East,,1,0,linear,SCRIPT_FIGURES/Verification/species_mass_4d,Relative Error,max,0.1,Mass,md,m
d,species_mass_4_TP,Mass_Balance/species_mass_4_TP.csv,1,2,Time,Temp,ULT\_1 (Expected),k-,0,100000,,0,100000,20,Mass_Balance/species_mass_4_n.csv,1,5,Time,ULT_1,ULT\_1 (CFAST),k--,0,100000,,0,100000,20,Temperature in Compartment 1 (species\_mass\_4),Time (min),Temperature (\circC),0,170,60,16,30,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/species_mass_4_temperature,Relative Error,max,0.1,Mass,md,m
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,ventilation_1,Ventilation/ventilation_1.csv,1,2,Time,Pressure,PRS (Expected),ko,0,110000,,0,110000,0,Ventilation/ventilation_1_n.csv,1,5,Time,PRS_1,PRS (CFAST),k-,0,110000,,0,110000,0,Pressure (ventilation\_1),Time (h),Pressure (kPa),0,30,3600,0,15,1000,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/ventilation_1_pressure,Relative Error,max,0.1,Mass,md,m
d,ventilation_2,Ventilation/ventilation_2.csv,1,2,Time,ULT_1|ULT_4,ULT\_1 (Expected)|ULT\_4 (Expected),k-|r-,0,100000,,0,100000,20,Ventilation/ventilation_2_n.csv,1,5,Time,ULT_1|ULT_4,ULT\_1 (CFAST)|ULT\_4 (CFAST),k--|r--,0,100000,,0,100000,20, Temperature in Compartment 4 (ventilation\_2),Time (min),Temperature (\circC),0,10,60,19,21,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/ventilation_2_temperature,Absolute Error,max,0.1,Mass,md,m
d,ventilation_2,Ventilation/ventilation_2_f.csv,1,5,Time,MV_Outside_C1,Flow_{in} (CFAST),k-,0,100000,,0,100000,0,Ventilation/ventilation_2_f.csv,1,5,Time,MV_C4_Outside,Flow_{out} (CFAST),k--,0,100000,,0,100000,0,Mass Flow Through Vents (ventilation\_2),Time (min),Mass Flow (kg/s),0,30,60,1.1,1.3,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/ventilation_2_flow,Relative Error,max,0.1,Mass,md,m
d,ventilation_3,Ventilation/ventilation_3.csv,1,2,Time,ULT_1,ULT\_1 (Expected),k-,0,100000,,0,100000,20,Ventilation/ventilation_3_n.csv,1,5,Time,ULT_1,ULT\_1 (CFAST),k--,0,100000,,0,100000,20,Temperature in Compartment 1 (ventilation\_3),Time (min),Temperature (\circC),0,25,60,0,60,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/ventilation_3_temperature,Relative Error,max,0.1,Mass,md,m
d,ventilation_3,Ventilation/ventilation_3.csv,1,2,Time,PRS_1,PRS\_1 (Expected),k-,0,100000,,0,100000,0,Ventilation/ventilation_3_n.csv,1,5,Time,PRS_1,PRS\_1 (CFAST),k--,0,100000,,0,100000,0,Pressure in Compartment 1 (ventilation\_3),Time (min),Pressure (kPa),0,25,60,-20,60,1000,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/ventilation_3_pressure,Relative Error,max,0.1,Mass,md,m
d,ventilation_4,Ventilation/ventilation_4.csv,1,2,Velocity,Position,Vel (Expected),k-,-3,100000,,0,100000,-3,Ventilation/ventilation_4.csv,1,2,Velocity,Position,Vel (CFAST),k-,0,100000,,0,100000,0,Velocity Profile through Doorway (ventilation\_4),Velocity (m/s),Position (m),-3,8,1,0,5,1,no,0.05 0.90,,,1,0,linear,SCRIPT_FIGURES/Verification/ventilation_4_vel,Absolute Error,max,0.1,Mass,md,m
d,VVent_Tests,Ventilation/VVent_Flow.csv,1,2,Time,MFLOW,Flow (Expected),ko,10,100000,,10,100000,0,Ventilation/VVent_Tests_f.csv,1,5,Time,V_3_Outside,V\_3>Outside (CFAST),k--,10,100000,,10,100000,0,Mass Flow Through Vents (VVent\_Tests),Time (min),Mass Flow (kg/s),0,15,60,0,0.2,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/Vvent_Tests,Absolute Error,max,0.1,Mass,md,m
d,VVent_Tests,Ventilation/VVent_Flow.csv,1,2,Time,MFLOW,Flow (Expected),ko,10,100000,,10,100000,0,Ventilation/VVent_Tests_f.csv,1,5,Time,V_2_3,V\_2>3 (CFAST),k--,10,100000,,10,100000,0,Mass Flow Through Vents (VVent\_Tests),Time (min),Mass Flow (kg/s),0,15,60,0,0.2,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/Vvent_Tests,Absolute Error,max,0.1,Mass,md,m
d,VVent_Tests,Ventilation/VVent_Flow.csv,1,2,Time,MFLOW,Flow (Expected),ko,10,100000,,10,100000,0,Ventilation/VVent_Tests_f.csv,1,5,Time,V_1_2,V\_1>2 (CFAST),k--,10,100000,,10,100000,0,Mass Flow Through Vents (VVent\_Tests),Time (min),Mass Flow (kg/s),0,15,60,0,0.2,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/VVent_Tests,Absolute Error,max,0.1,Mass,md,m
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,radiation_1,Radiation/radiation_1.csv,1,2,Time,Temp,Plate Temp (Expected),ko,0,100000,,0,100000,20,Radiation/radiation_1_w.csv,1,5,Time,TRGSURT_1,Plate Temp (CFAST),k-,0,100000,,0,100000,20,Target Surface Temperature (radiation\_1),Time (min),Temperature (\circC),0,60,60,20,26,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/radiation_1_temp,Relative Error,max,0.1,Energy,md,m
d,radiation_2,Radiation/radiation_2.csv,1,2,Time,rod temp|plate temp|thin plate temp,Rod (Expected)|Thick Plate (Expected)|Thin Plate (Expected),ko|ro|go,0,100000,,0,100000,20,Radiation/radiation_2_w.csv,1,5,Time,TRGSURT_1|TRGSURT_2|TRGSURT_3,Rod (CFAST)|Thick Plate (CFAST)|Thin Plate (CFAST),k-|r-|g-,0,100000,,0,100000,20,Target Surface Temperature (radiation\_2),Time (min),Temperature (\circC),0,60,60,0,650,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/radiation_2_temp,Relative Error,max,0.1,Energy,md,m
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,sprinkler_1,Sprinkler/sprinkler_1.csv,1,2,Time1,Tlreal,T_L (Expected),ko,0,100000,,0,100000,0,Sprinkler/sprinkler_1_w.csv,1,5,Time,SENST_1,T_L (CFAST),k-,0,100000,,0,100000,0,Sprinkler Link Temperature (sprinkler\_1),Time (min),Temperature (\circC),0,85,60,0,150,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/sprinkler_1_link_temp,Relative Error,max,0.1,Energy,md,m
d,sprinkler_1,Sprinkler/sprinkler_1.csv,1,2,Time2,HRRreal,HRR (Expected),ko,0,100000,,0,100000,170,Sprinkler/sprinkler_1_n.csv,1,5,Time,HRR_1,HRR (CFAST),k-,0,100000,,0,100000,170,Fire Suppression (sprinkler\_1),Time (min),Heat Release Rate (W),2.833,85,60,0,11000,1,no,0.05 0.90,East,,1,0,linear,SCRIPT_FIGURES/Verification/sprinkler_1_HRR,Relative Error,max,0.1,Energy,md,m
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,Ignition_Test,Fires/fire_ignition.csv,1,2,Time,IGNHRR_1,Ignition Time (s),r--,0,100000,,0,100000,0,Fires/Ignition_Test_n.csv,1,5,Time,HRR_2,HRR (CFAST),k-,0,100000,,0,100000,0,Heat Release Rate (Ignition\_Test),Time (min),Heat Release Rate (W),0,12,60,0,2500,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/fire_ignition_HRR_1,N/A,max,0.1,Energy,md,m
d,Ignition_Test,Fires/fire_ignition.csv,1,2,Time,IGNFLUX_1,Ignition Time (s),r--,0,100000,,0,100000,0,Fires/Ignition_Test_w.csv,1,5,Time,TRGFLXI_1,TRGFLXI\_1 (CFAST),k-,0,100000,,0,100000,0,Incident Heat Flux at Fire (Ignition\_Test),Time (min),Heat Flux (W/m^2),0,12,60,0,12,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/fire_ignition_flux_1,N/A,max,0.1,Energy,md,m
d,Ignition_Test,Fires/fire_ignition.csv,1,2,Time,IGNHRR_2,Ignition Time (s),r--,0,100000,,0,100000,0,Fires/Ignition_Test_n.csv,1,5,Time,HRR_3,HRR (CFAST),k-,0,100000,,0,100000,0,Heat Release Rate (Ignition\_Test),Time (min),Heat Release Rate (W),0,12,60,0,2500,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/fire_ignition_HRR_2,N/A,max,0.1,Energy,md,m
d,Ignition_Test,Fires/fire_ignition.csv,1,2,Time,IGNTEMP_2,Ignition Time (s),r--,0,100000,,0,100000,0,Fires/Ignition_Test_w.csv,1,5,Time,TRGSURT_2,TRGSURT\_2 (CFAST),k-,0,100000,,0,100000,0,Surface Temperature at Fire (Ignition\_Test),Time (min),Temperature (\circC),0,12,60,0,400,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/fire_ignition_temp_2,N/A,max,0.1,Energy,md,m
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
