d,Fleury_Heat_Flux/Fleury_1t1_150_kW_w.csv,5,Fleury_1t1_150_kW_f050,1,3,Time,34,TRGFLXF_35,TRGFLXF_36,TRGFLXF_37,TRGFLXF_38,TRGFLXF_39,TRGFLXF_40,TRGFLXF_41,TRGFLXF_42,TRGFLXF_43,TRGFLXF_44,TRGFLXF_45,TRGFLXF_46,TRGFLXF_47,TRGFLXF_48,TRGFLXF_49,TRGFLXF_50,TRGFLXF_51,TRGFLXF_52,TRGFLXF_53,TRGFLXF_54,TRGFLXF_55,TRGFLXF_56,TRGFLXF_57,TRGFLXF_58,TRGFLXF_59,TRGFLXF_60,TRGFLXF_61,TRGFLXF_62,TRGFLXF_63,TRGFLXF_64,TRGFLXF_65,TRGFLXF_66,TRGFLXF_67,TRGFLXF_68,34,0.45,0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,1,1.05,1.1,1.15,1.2,1.25,1.3,1.35,1.4,1.45,1.5,1.55,1.6,1.65,1.7,1.75,1.8,1.85,1.9,1.95,2,2.05,2.1
d,Fleury_Heat_Flux/Fleury_1t1_150_kW_w.csv,5,Fleury_1t1_150_kW_f100,1,3,Time,34,TRGFLXF_69,TRGFLXF_70,TRGFLXF_71,TRGFLXF_72,TRGFLXF_73,TRGFLXF_74,TRGFLXF_75,TRGFLXF_76,TRGFLXF_77,TRGFLXF_78,TRGFLXF_79,TRGFLXF_80,TRGFLXF_81,TRGFLXF_82,TRGFLXF_83,TRGFLXF_84,TRGFLXF_85,TRGFLXF_86,TRGFLXF_87,TRGFLXF_88,TRGFLXF_89,TRGFLXF_90,TRGFLXF_91,TRGFLXF_92,TRGFLXF_93,TRGFLXF_94,TRGFLXF_95,TRGFLXF_96,TRGFLXF_97,TRGFLXF_98,TRGFLXF_99,TRGFLXF_100,TRGFLXF_101,TRGFLXF_102,34,0.45,0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,1,1.05,1.1,1.15,1.2,1.25,1.3,1.35,1.4,1.45,1.5,1.55,1.6,1.65,1.7,1.75,1.8,1.85,1.9,1.95,2,2.05,2.1
d,Fleury_Heat_Flux/Fleury_1t1_150_kW_w.csv,5,Fleury_1t1_150_kW_f150,1,3,Time,34,TRGFLXF_103,TRGFLXF_104,TRGFLXF_105,TRGFLXF_106,TRGFLXF_107,TRGFLXF_108,TRGFLXF_109,TRGFLXF_110,TRGFLXF_111,TRGFLXF_112,TRGFLXF_113,TRGFLXF_114,TRGFLXF_115,TRGFLXF_116,TRGFLXF_117,TRGFLXF_118,TRGFLXF_119,TRGFLXF_120,TRGFLXF_121,TRGFLXF_122,TRGFLXF_123,TRGFLXF_124,TRGFLXF_125,TRGFLXF_126,TRGFLXF_127,TRGFLXF_128,TRGFLXF_129,TRGFLXF_130,TRGFLXF_131,TRGFLXF_132,TRGFLXF_133,TRGFLXF_134,TRGFLXF_135,TRGFLXF_136,34,0.45,0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,1,1.05,1.1,1.15,1.2,1.25,1.3,1.35,1.4,1.45,1.5,1.55,1.6,1.65,1.7,1.75,1.8,1.85,1.9,1.95,2,2.05,2.1
d,Fleury_Heat_Flux/Fleury_1t1_150_kW_w.csv,5,Fleury_1t1_150_kW_s000,1,3,Time,34,TRGFLXF_137,TRGFLXF_138,TRGFLXF_139,TRGFLXF_140,TRGFLXF_141,TRGFLXF_142,TRGFLXF_143,TRGFLXF_144,TRGFLXF_145,TRGFLXF_146,TRGFLXF_147,TRGFLXF_148,TRGFLXF_149,TRGFLXF_150,TRGFLXF_151,TRGFLXF_152,TRGFLXF_153,TRGFLXF_154,TRGFLXF_155,TRGFLXF_156,TRGFLXF_157,TRGFLXF_158,TRGFLXF_159,TRGFLXF_160,TRGFLXF_161,TRGFLXF_162,TRGFLXF_163,TRGFLXF_164,TRGFLXF_165,TRGFLXF_166,TRGFLXF_167,TRGFLXF_168,TRGFLXF_169,TRGFLXF_170,34,0.45,0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,1,1.05,1.1,1.15,1.2,1.25,1.3,1.35,1.4,1.45,1.5,1.55,1.6,1.65,1.7,1.75,1.8,1.85,1.9,1.95,2,2.05,2.1
d,Fleury_Heat_Flux/Fleury_1t1_150_kW_w.csv,5,Fleury_1t1_150_kW_s050,1,3,Time,34,TRGFLXF_171,TRGFLXF_172,TRGFLXF_173,TRGFLXF_174,TRGFLXF_175,TRGFLXF_176,TRGFLXF_177,TRGFLXF_178,TRGFLXF_179,TRGFLXF_180,TRGFLXF_181,TRGFLXF_182,TRGFLXF_183,TRGFLXF_184,TRGFLXF_185,TRGFLXF_186,TRGFLXF_187,TRGFLXF_188,TRGFLXF_189,TRGFLXF_190,TRGFLXF_191,TRGFLXF_192,TRGFLXF_193,TRGFLXF_194,TRGFLXF_195,TRGFLXF_196,TRGFLXF_197,TRGFLXF_198,TRGFLXF_199,TRGFLXF_200,TRGFLXF_201,TRGFLXF_202,TRGFLXF_203,TRGFLXF_204,34,0.45,0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,1,1.05,1.1,1.15,1.2,1.25,1.3,1.35,1.4,1.45,1.5,1.55,1.6,1.65,1.7,1.75,1.8,1.85,1.9,1.95,2,2.05,2.1
d,Fleury_Heat_Flux/Fleury_1t1_150_kW_w.csv,5,Fleury_1t1_150_kW_s100,1,3,Time,34,TRGFLXF_205,TRGFLXF_206,TRGFLXF_207,TRGFLXF_208,TRGFLXF_209,TRGFLXF_210,TRGFLXF_211,TRGFLXF_212,TRGFLXF_213,TRGFLXF_214,TRGFLXF_215,TRGFLXF_216,TRGFLXF_217,TRGFLXF_218,TRGFLXF_219,TRGFLXF_220,TRGFLXF_221,TRGFLXF_222,TRGFLXF_223,TRGFLXF_224,TRGFLXF_225,TRGFLXF_226,TRGFLXF_227,TRGFLXF_228,TRGFLXF_229,TRGFLXF_230,TRGFLXF_231,TRGFLXF_232,TRGFLXF_233,TRGFLXF_234,TRGFLXF_235,TRGFLXF_236,TRGFLXF_237,TRGFLXF_238,34,0.45,0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,1,1.05,1.1,1.15,1.2,1.25,1.3,1.35,1.4,1.45,1.5,1.55,1.6,1.65,1.7,1.75,1.8,1.85,1.9,1.95,2,2.05,2.1
d,Fleury_Heat_Flux/Fleury_1t1_150_kW_w.csv,5,Fleury_1t1_150_kW_s150,1,3,Time,34,TRGFLXF_239,TRGFLXF_240,TRGFLXF_241,TRGFLXF_242,TRGFLXF_243,TRGFLXF_244,TRGFLXF_245,TRGFLXF_246,TRGFLXF_247,TRGFLXF_248,TRGFLXF_249,TRGFLXF_250,TRGFLXF_251,TRGFLXF_252,TRGFLXF_253,TRGFLXF_254,TRGFLXF_255,TRGFLXF_256,TRGFLXF_257,TRGFLXF_258,TRGFLXF_259,TRGFLXF_260,TRGFLXF_261,TRGFLXF_262,TRGFLXF_263,TRGFLXF_264,TRGFLXF_265,TRGFLXF_266,TRGFLXF_267,TRGFLXF_268,TRGFLXF_269,TRGFLXF_270,TRGFLXF_271,TRGFLXF_272,34,0.45,0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,1,1.05,1.1,1.15,1.2,1.25,1.3,1.35,1.4,1.45,1.5,1.55,1.6,1.65,1.7,1.75,1.8,1.85,1.9,1.95,2,2.05,2.1
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,Fleury_Heat_Flux/Fleury_1t1_200_kW_w.csv,5,Fleury_1t1_200_kW_f000,1,3,Time,34,TRGFLXF_1,TRGFLXF_2,TRGFLXF_3,TRGFLXF_4,TRGFLXF_5,TRGFLXF_6,TRGFLXF_7,TRGFLXF_8,TRGFLXF_9,TRGFLXF_10,TRGFLXF_11,TRGFLXF_12,TRGFLXF_13,TRGFLXF_14,TRGFLXF_15,TRGFLXF_16,TRGFLXF_17,TRGFLXF_18,TRGFLXF_19,TRGFLXF_20,TRGFLXF_21,TRGFLXF_22,TRGFLXF_23,TRGFLXF_24,TRGFLXF_25,TRGFLXF_26,TRGFLXF_27,TRGFLXF_28,TRGFLXF_29,TRGFLXF_30,TRGFLXF_31,TRGFLXF_32,TRGFLXF_33,TRGFLXF_34,34,0.45,0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,1,1.05,1.1,1.15,1.2,1.25,1.3,1.35,1.4,1.45,1.5,1.55,1.6,1.65,1.7,1.75,1.8,1.85,1.9,1.95,2,2.05,2.1
d,Fleury_Heat_Flux/Fleury_1t1_200_kW_w.csv,5,Fleury_1t1_200_kW_f050,1,3,Time,34,TRGFLXF_35,TRGFLXF_36,TRGFLXF_37,TRGFLXF_38,TRGFLXF_39,TRGFLXF_40,TRGFLXF_41,TRGFLXF_42,TRGFLXF_43,TRGFLXF_44,TRGFLXF_45,TRGFLXF_46,TRGFLXF_47,TRGFLXF_48,TRGFLXF_49,TRGFLXF_50,TRGFLXF_51,TRGFLXF_52,TRGFLXF_53,TRGFLXF_54,TRGFLXF_55,TRGFLXF_56,TRGFLXF_57,TRGFLXF_58,TRGFLXF_59,TRGFLXF_60,TRGFLXF_61,TRGFLXF_62,TRGFLXF_63,TRGFLXF_64,TRGFLXF_65,TRGFLXF_66,TRGFLXF_67,TRGFLXF_68,34,0.45,0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,1,1.05,1.1,1.15,1.2,1.25,1.3,1.35,1.4,1.45,1.5,1.55,1.6,1.65,1.7,1.75,1.8,1.85,1.9,1.95,2,2.05,2.1
d,Fleury_Heat_Flux/Fleury_1t1_200_kW_w.csv,5,Fleury_1t1_200_kW_f100,1,3,Time,34,TRGFLXF_69,TRGFLXF_70,TRGFLXF_71,TRGFLXF_72,TRGFLXF_73,TRGFLXF_74,TRGFLXF_75,TRGFLXF_76,TRGFLXF_77,TRGFLXF_78,TRGFLXF_79,TRGFLXF_80,TRGFLXF_81,TRGFLXF_82,TRGFLXF_83,TRGFLXF_84,TRGFLXF_85,TRGFLXF_86,TRGFLXF_87,TRGFLXF_88,TRGFLXF_89,TRGFLXF_90,TRGFLXF_91,TRGFLXF_92,TRGFLXF_93,TRGFLXF_94,TRGFLXF_95,TRGFLXF_96,TRGFLXF_97,TRGFLXF_98,TRGFLXF_99,TRGFLXF_100,TRGFLXF_101,TRGFLXF_102,34,0.45,0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,1,1.05,1.1,1.15,1.2,1.25,1.3,1.35,1.4,1.45,1.5,1.55,1.6,1.65,1.7,1.75,1.8,1.85,1.9,1.95,2,2.05,2.1
d,Fleury_Heat_Flux/Fleury_1t1_200_kW_w.csv,5,Fleury_1t1_200_kW_f150,1,3,Time,34,TRGFLXF_103,TRGFLXF_104,TRGFLXF_105,TRGFLXF_106,TRGFLXF_107,TRGFLXF_108,TRGFLXF_109,TRGFLXF_110,TRGFLXF_111,TRGFLXF_112,TRGFLXF_113,TRGFLXF_114,TRGFLXF_115,TRGFLXF_116,TRGFLXF_117,TRGFLXF_118,TRGFLXF_119,TRGFLXF_120,TRGFLXF_121,TRGFLXF_122,TRGFLXF_123,TRGFLXF_124,TRGFLXF_125,TRGFLXF_126,TRGFLXF_127,TRGFLXF_128,TRGFLXF_129,TRGFLXF_130,TRGFLXF_131,TRGFLXF_132,TRGFLXF_133,TRGFLXF_134,TRGFLXF_135,TRGFLXF_136,34,0.45,0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,1,1.05,1.1,1.15,1.2,1.25,1.3,1.35,1.4,1.45,1.5,1.55,1.6,1.65,1.7,1.75,1.8,1.85,1.9,1.95,2,2.05,2.1
d,Fleury_Heat_Flux/Fleury_1t1_200_kW_w.csv,5,Fleury_1t1_200_kW_s000,1,3,Time,34,TRGFLXF_137,TRGFLXF_138,TRGFLXF_139,TRGFLXF_140,TRGFLXF_141,TRGFLXF_142,TRGFLXF_143,TRGFLXF_144,TRGFLXF_145,TRGFLXF_146,TRGFLXF_147,TRGFLXF_148,TRGFLXF_149,TRGFLXF_150,TRGFLXF_151,TRGFLXF_152,TRGFLXF_153,TRGFLXF_154,TRGFLXF_155,TRGFLXF_156,TRGFLXF_157,TRGFLXF_158,TRGFLXF_159,TRGFLXF_160,TRGFLXF_161,TRGFLXF_162,TRGFLXF_163,TRGFLXF_164,TRGFLXF_165,TRGFLXF_166,TRGFLXF_167,TRGFLXF_168,TRGFLXF_169,TRGFLXF_170,34,0.45,0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,1,1.05,1.1,1.15,1.2,1.25,1.3,1.35,1.4,1.45,1.5,1.55,1.6,1.65,1.7,1.75,1.8,1.85,1.9,1.95,2,2.05,2.1
d,Fleury_Heat_Flux/Fleury_1t1_200_kW_w.csv,5,Fleury_1t1_200_kW_s050,1,3,Time,34,TRGFLXF_171,TRGFLXF_172,TRGFLXF_173,TRGFLXF_174,TRGFLXF_175,TRGFLXF_176,TRGFLXF_177,TRGFLXF_178,TRGFLXF_179,TRGFLXF_180,TRGFLXF_181,TRGFLXF_182,TRGFLXF_183,TRGFLXF_184,TRGFLXF_185,TRGFLXF_186,TRGFLXF_187,TRGFLXF_188,TRGFLXF_189,TRGFLXF_190,TRGFLXF_191,TRGFLXF_192,TRGFLXF_193,TRGFLXF_194,TRGFLXF_195,TRGFLXF_196,TRGFLXF_197,TRGFLXF_198,TRGFLXF_199,TRGFLXF_200,TRGFLXF_201,TRGFLXF_202,TRGFLXF_203,TRGFLXF_204,34,0.45,0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,1,1.05,1.1,1.15,1.2,1.25,1.3,1.35,1.4,1.45,1.5,1.55,1.6,1.65,1.7,1.75,1.8,1.85,1.9,1.95,2,2.05,2.1
d,Fleury_Heat_Flux/Fleury_1t1_200_kW_w.csv,5,Fleury_1t1_200_kW_s100,1,3,Time,34,TRGFLXF_205,TRGFLXF_206,TRGFLXF_207,TRGFLXF_208,TRGFLXF_209,TRGFLXF_210,TRGFLXF_211,TRGFLXF_212,TRGFLXF_213,TRGFLXF_214,TRGFLXF_215,TRGFLXF_216,TRGFLXF_217,TRGFLXF_218,TRGFLXF_219,TRGFLXF_220,TRGFLXF_221,TRGFLXF_222,TRGFLXF_223,TRGFLXF_224,TRGFLXF_225,TRGFLXF_226,TRGFLXF_227,TRGFLXF_228,TRGFLXF_229,TRGFLXF_230,TRGFLXF_231,TRGFLXF_232,TRGFLXF_233,TRGFLXF_234,TRGFLXF_235,TRGFLXF_236,TRGFLXF_237,TRGFLXF_238,34,0.45,0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,1,1.05,1.1,1.15,1.2,1.25,1.3,1.35,1.4,1.45,1.5,1.55,1.6,1.65,1.7,1.75,1.8,1.85,1.9,1.95,2,2.05,2.1
d,Fleury_Heat_Flux/Fleury_1t1_200_kW_w.csv,5,Fleury_1t1_200_kW_s150,1,3,Time,34,TRGFLXF_239,TRGFLXF_240,TRGFLXF_241,TRGFLXF_242,TRGFLXF_243,TRGFLXF_244,TRGFLXF_245,TRGFLXF_246,TRGFLXF_247,TRGFLXF_248,TRGFLXF_249,TRGFLXF_250,TRGFLXF_251,TRGFLXF_252,TRGFLXF_253,TRGFLXF_254,TRGFLXF_255,TRGFLXF_256,TRGFLXF_257,TRGFLXF_258,TRGFLXF_259,TRGFLXF_260,TRGFLXF_261,TRGFLXF_262,TRGFLXF_263,TRGFLXF_264,TRGFLXF_265,TRGFLXF_266,TRGFLXF_267,TRGFLXF_268,TRGFLXF_269,TRGFLXF_270,TRGFLXF_271,TRGFLXF_272,34,0.45,0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,1,1.05,1.1,1.15,1.2,1.25,1.3,1.35,1.4,1.45,1.5,1.55,1.6,1.65,1.7,1.75,1.8,1.85,1.9,1.95,2,2.05,2.1
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
