Time,H_IN_1_Outside-1,H_OUT_1_Outside-1,H_IN_1_1-2,H_OUT_1_1-2,H_MIXUP_1_1-2,H_MIXLOW_1_1-2,
0.117000E+04,0.949327E+00,0.973222E+00,0.973222E+00,0.949327E+00,0.110178E+10,0.000000E+00,
0.120000E+04,0.952940E+00,0.976932E+00,0.976932E+00,0.952940E+00,0.110642E+10,0.000000E+00,
0.123000E+04,0.956438E+00,0.980523E+00,0.980523E+00,0.956438E+00,0.111099E+10,0.000000E+00,
0.126000E+04,0.959819E+00,0.983995E+00,0.983995E+00,0.959819E+00,0.111550E+10,0.000000E+00,
0.129000E+04,0.963317E+00,0.987030E+00,0.987030E+00,0.963317E+00,0.111977E+10,0.000000E+00,
0.132000E+04,0.966183E+00,0.990302E+00,0.990302E+00,0.966183E+00,0.112406E+10,0.000000E+00,
0.135000E+04,0.969133E+00,0.993489E+00,0.993489E+00,0.969133E+00,0.112834E+10,0.000000E+00,
0.138000E+04,0.972026E+00,0.996545E+00,0.996545E+00,0.972026E+00,0.113259E+10,0.000000E+00,
0.141000E+04,0.974826E+00,0.999472E+00,0.999472E+00,0.974826E+00,0.113678E+10,0.000000E+00,
0.144000E+04,0.977522E+00,0.100228E+01,0.100228E+01,0.977522E+00,0.114093E+10,0.000000E+00,
0.147000E+04,0.980112E+00,0.100497E+01,0.100497E+01,0.980112E+00,0.114501E+10,0.000000E+00,
0.150000E+04,0.982595E+00,0.100756E+01,0.100756E+01,0.982595E+00,0.114904E+10,0.000000E+00,
0.153000E+04,0.983921E+00,0.100897E+01,0.100897E+01,0.983921E+00,0.115286E+10,0.000000E+00,
0.156000E+04,0.983224E+00,0.100833E+01,0.100833E+01,0.983224E+00,0.115634E+10,0.000000E+00,
0.159000E+04,0.981456E+00,0.100659E+01,0.100659E+01,0.981456E+00,0.115962E+10,0.000000E+00,
0.162000E+04,0.979096E+00,0.100425E+01,0.100425E+01,0.979096E+00,0.116275E+10,0.000000E+00,
0.165000E+04,0.976397E+00,0.100159E+01,0.100159E+01,0.976397E+00,0.116579E+10,0.000000E+00,
0.168000E+04,0.973501E+00,0.998747E+00,0.998747E+00,0.973501E+00,0.116873E+10,0.000000E+00,
0.171000E+04,0.970490E+00,0.995798E+00,0.995798E+00,0.970490E+00,0.117161E+10,0.000000E+00,
0.174000E+04,0.967409E+00,0.992788E+00,0.992788E+00,0.967409E+00,0.117442E+10,0.000000E+00,
0.177000E+04,0.964283E+00,0.989740E+00,0.989740E+00,0.964283E+00,0.117717E+10,0.000000E+00,
0.180000E+04,0.961125E+00,0.986666E+00,0.986666E+00,0.961125E+00,0.117987E+10,0.000000E+00,
