Time,Temp,Pres,Pressure
124,21.95612448,0.779602613,779.6026126
125,21.97423624,0.78588973,785.8897305
126,21.99234799,0.792176848,792.1768483
127,22.01045972,0.798463966,798.4639662
128,22.02857145,0.804751084,804.751084
129,22.04668317,0.811038202,811.0382018
130,22.06479488,0.81732532,817.3253197
131,22.08290658,0.823612438,823.6124375
132,22.10101827,0.829899555,829.8995554
133,22.11912995,0.836186673,836.1866732
134,22.13724162,0.842473791,842.4737911
135,22.15535328,0.848760909,848.7609089
136,22.17346493,0.855048027,855.0480268
137,22.19157657,0.861335145,861.3351446
138,22.2096882,0.867622262,867.6222624
139,22.22779983,0.87390938,873.9093803
140,22.24591144,0.880196498,880.1964981
141,22.26402305,0.886483616,886.483616
142,22.28213464,0.892770734,892.7707338
143,22.30024623,0.899057852,899.0578517
144,22.3183578,0.90534497,905.3449695
145,22.33646937,0.911632087,911.6320873
146,22.35458093,0.917919205,917.9192052
147,22.37269247,0.924206323,924.206323
148,22.39080401,0.930493441,930.4934409
149,22.40891554,0.936780559,936.7805587
150,22.42702706,0.943067677,943.0676766
151,22.44513857,0.949354794,949.3547944
152,22.46325007,0.955641912,955.6419123
153,22.48136156,0.96192903,961.9290301
154,22.49947304,0.968216148,968.2161479
155,22.51758451,0.974503266,974.5032658
156,22.53569597,0.980790384,980.7903836
157,22.55380743,0.987077501,987.0775015
158,22.57191887,0.993364619,993.3646193
159,22.59003031,0.999651737,999.6517372
160,22.60814173,1.005938855,1005.938855
161,22.62625314,1.012225973,1012.225973
162,22.64436455,1.018513091,1018.513091
163,22.66247595,1.024800209,1024.800209
164,22.68058733,1.031087326,1031.087326
165,22.69869871,1.037374444,1037.374444
166,22.71681008,1.043661562,1043.661562
167,22.73492144,1.04994868,1049.94868
168,22.75303278,1.056235798,1056.235798
169,22.77114412,1.062522916,1062.522916
170,22.78925545,1.068810033,1068.810033
171,22.80736677,1.075097151,1075.097151
172,22.82547808,1.081384269,1081.384269
173,22.84358939,1.087671387,1087.671387
174,22.86170068,1.093958505,1093.958505
175,22.87981196,1.100245623,1100.245623
176,22.89792323,1.106532741,1106.532741
177,22.9160345,1.112819858,1112.819858
178,22.93414575,1.119106976,1119.106976
179,22.952257,1.125394094,1125.394094
180,22.97036823,1.131681212,1131.681212
181,22.98847946,1.13796833,1137.96833
182,23.00659067,1.144255448,1144.255448
183,23.02470188,1.150542565,1150.542565
184,23.04281308,1.156829683,1156.829683
185,23.06092426,1.163116801,1163.116801
186,23.07903544,1.169403919,1169.403919
187,23.09714661,1.175691037,1175.691037
188,23.11525777,1.181978155,1181.978155
189,23.13336892,1.188265272,1188.265272
190,23.15148006,1.19455239,1194.55239
191,23.16959119,1.200839508,1200.839508
192,23.18770231,1.207126626,1207.126626
193,23.20581342,1.213413744,1213.413744
194,23.22392453,1.219700862,1219.700862
195,23.24203562,1.22598798,1225.98798
196,23.2601467,1.232275097,1232.275097
197,23.27825778,1.238562215,1238.562215
198,23.29636884,1.244849333,1244.849333
199,23.3144799,1.251136451,1251.136451
200,23.33259094,1.257423569,1257.423569
201,23.35070198,1.263710687,1263.710687
202,23.36881301,1.269997804,1269.997804
203,23.38692402,1.276284922,1276.284922
204,23.40503503,1.28257204,1282.57204
205,23.42314603,1.288859158,1288.859158
206,23.44125702,1.295146276,1295.146276
207,23.459368,1.301433394,1301.433394
208,23.47747897,1.307720512,1307.720512
209,23.49558993,1.314007629,1314.007629
210,23.51370088,1.320294747,1320.294747
211,23.53181182,1.326581865,1326.581865
212,23.54992275,1.332868983,1332.868983
213,23.56803368,1.339156101,1339.156101
214,23.58614459,1.345443219,1345.443219
215,23.60425549,1.351730336,1351.730336
216,23.62236639,1.358017454,1358.017454
217,23.64047727,1.364304572,1364.304572
218,23.65858815,1.37059169,1370.59169
219,23.67669901,1.376878808,1376.878808
220,23.69480987,1.383165926,1383.165926
221,23.71292072,1.389453043,1389.453043
222,23.73103155,1.395740161,1395.740161
223,23.74914238,1.402027279,1402.027279
224,23.7672532,1.408314397,1408.314397
225,23.78536401,1.414601515,1414.601515
226,23.80347481,1.420888633,1420.888633
227,23.8215856,1.427175751,1427.175751
228,23.83969638,1.433462868,1433.462868
229,23.85780715,1.439749986,1439.749986
230,23.87591791,1.446037104,1446.037104
231,23.89402866,1.452324222,1452.324222
232,23.91213941,1.45861134,1458.61134
233,23.93025014,1.464898458,1464.898458
234,23.94836086,1.471185575,1471.185575
235,23.96647158,1.477472693,1477.472693
236,23.98458228,1.483759811,1483.759811
237,24.00269298,1.490046929,1490.046929
238,24.02080366,1.496334047,1496.334047
239,24.03891434,1.502621165,1502.621165
240,24.05702501,1.508908283,1508.908283
241,24.07513567,1.5151954,1515.1954
242,24.09324631,1.521482518,1521.482518
243,24.11135695,1.527769636,1527.769636
244,24.12946758,1.534056754,1534.056754
245,24.1475782,1.540343872,1540.343872
246,24.16568881,1.54663099,1546.63099
247,24.18379941,1.552918107,1552.918107
248,24.20191,1.559205225,1559.205225
249,24.22002058,1.565492343,1565.492343
250,24.23813116,1.571779461,1571.779461
251,24.25624172,1.578066579,1578.066579
252,24.27435227,1.584353697,1584.353697
253,24.29246282,1.590640814,1590.640814
254,24.31057335,1.596927932,1596.927932
255,24.32868388,1.60321505,1603.21505
256,24.34679439,1.609502168,1609.502168
257,24.3649049,1.615789286,1615.789286
258,24.38301539,1.622076404,1622.076404
259,24.40112588,1.628363522,1628.363522
260,24.41923636,1.634650639,1634.650639
261,24.43734683,1.640937757,1640.937757
262,24.45545729,1.647224875,1647.224875
263,24.47356774,1.653511993,1653.511993
264,24.49167818,1.659799111,1659.799111
265,24.50978861,1.666086229,1666.086229
266,24.52789903,1.672373346,1672.373346
267,24.54600944,1.678660464,1678.660464
268,24.56411984,1.684947582,1684.947582
269,24.58223023,1.6912347,1691.2347
270,24.60034061,1.697521818,1697.521818
271,24.61845099,1.703808936,1703.808936
272,24.63656135,1.710096054,1710.096054
273,24.65467171,1.716383171,1716.383171
274,24.67278205,1.722670289,1722.670289
275,24.69089239,1.728957407,1728.957407
276,24.70900271,1.735244525,1735.244525
277,24.72711303,1.741531643,1741.531643
278,24.74522334,1.747818761,1747.818761
279,24.76333364,1.754105878,1754.105878
280,24.78144392,1.760392996,1760.392996
281,24.7995542,1.766680114,1766.680114
282,24.81766447,1.772967232,1772.967232
283,24.83577473,1.77925435,1779.25435
284,24.85388498,1.785541468,1785.541468
285,24.87199522,1.791828585,1791.828585
286,24.89010545,1.798115703,1798.115703
287,24.90821568,1.804402821,1804.402821
288,24.92632589,1.810689939,1810.689939
289,24.94443609,1.816977057,1816.977057
290,24.96254629,1.823264175,1823.264175
291,24.98065647,1.829551293,1829.551293
292,24.99876664,1.83583841,1835.83841
293,25.01687681,1.842125528,1842.125528
294,25.03498696,1.848412646,1848.412646
295,25.05309711,1.854699764,1854.699764
296,25.07120725,1.860986882,1860.986882
297,25.08931738,1.867274,1867.274
298,25.10742749,1.873561117,1873.561117
299,25.1255376,1.879848235,1879.848235
300,25.1436477,1.886135353,1886.135353
301,25.16175779,1.892422471,1892.422471
302,25.17986787,1.898709589,1898.709589
303,25.19797794,1.904996707,1904.996707
304,25.216088,1.911283825,1911.283825
305,25.23419805,1.917570942,1917.570942
306,25.25230809,1.92385806,1923.85806
307,25.27041813,1.930145178,1930.145178
308,25.28852815,1.936432296,1936.432296
309,25.30663816,1.942719414,1942.719414
310,25.32474817,1.949006532,1949.006532
311,25.34285816,1.955293649,1955.293649
312,25.36096815,1.961580767,1961.580767
313,25.37907812,1.967867885,1967.867885
314,25.39718809,1.974155003,1974.155003
315,25.41529805,1.980442121,1980.442121
316,25.433408,1.986729239,1986.729239
317,25.45151793,1.993016356,1993.016356
318,25.46962786,1.999303474,1999.303474
319,25.48773778,2.005590592,2005.590592
320,25.50584769,2.01187771,2011.87771
321,25.52395759,2.018164828,2018.164828
322,25.54206748,2.024451946,2024.451946
323,25.56017736,2.030739064,2030.739064
324,25.57828723,2.037026181,2037.026181
325,25.5963971,2.043313299,2043.313299
326,25.61450695,2.049600417,2049.600417
327,25.63261679,2.055887535,2055.887535
328,25.65072663,2.062174653,2062.174653
329,25.66883645,2.068461771,2068.461771
330,25.66883645,2.074974192,2074.974192
331,25.6866464,2.074974192,2074.974192
332,25.70385266,2.074974192,2074.974192
333,25.72045523,2.074974192,2074.974192
334,25.73645411,2.074974192,2074.974192
335,25.7518493,2.074974192,2074.974192
336,25.7666408,2.074974192,2074.974192
337,25.78082859,2.074974192,2074.974192
338,25.79441268,2.074974192,2074.974192
339,25.80739307,2.074974192,2074.974192
340,25.81976975,2.074974192,2074.974192
341,25.83154272,2.074974192,2074.974192
342,25.84271198,2.074974192,2074.974192
343,25.85327752,2.074974192,2074.974192
344,25.86323935,2.074974192,2074.974192
345,25.87259745,2.074974192,2074.974192
346,25.88135183,2.074974192,2074.974192
347,25.88950248,2.074974192,2074.974192
348,25.8970494,2.074974192,2074.974192
349,25.90399258,2.074974192,2074.974192
350,25.91033203,2.074974192,2074.974192
351,25.91606774,2.074974192,2074.974192
352,25.92119971,2.074974192,2074.974192
353,25.92572792,2.074974192,2074.974192
354,25.92965239,2.074974192,2074.974192
355,25.9329731,2.074974192,2074.974192
356,25.93569006,2.074974192,2074.974192
357,25.93780325,2.074974192,2074.974192
358,25.93931268,2.074974192,2074.974192
359,25.94021834,2.074974192,2074.974192
360,25.94052022,2.074974192,2074.974192
361,25.94052022,2.074974192,2074.974192
362,25.94052022,2.074974192,2074.974192
363,25.94052022,2.074974192,2074.974192
364,25.94052022,2.074974192,2074.974192
365,25.94052022,2.074974192,2074.974192
366,25.94052022,2.074974192,2074.974192
367,25.94052022,2.074974192,2074.974192
368,25.94052022,2.074974192,2074.974192
369,25.94052022,2.074974192,2074.974192
370,25.94052022,2.074974192,2074.974192
371,25.94052022,2.074974192,2074.974192
372,25.94052022,2.074974192,2074.974192
373,25.94052022,2.074974192,2074.974192
374,25.94052022,2.074974192,2074.974192
375,25.94052022,2.074974192,2074.974192
376,25.94052022,2.074974192,2074.974192
377,25.94052022,2.074974192,2074.974192
378,25.94052022,2.074974192,2074.974192
379,25.94052022,2.074974192,2074.974192
380,25.94052022,2.074974192,2074.974192
381,25.94052022,2.074974192,2074.974192
382,25.94052022,2.074974192,2074.974192
383,25.94052022,2.074974192,2074.974192
384,25.94052022,2.074974192,2074.974192
385,25.94052022,2.074974192,2074.974192
386,25.94052022,2.074974192,2074.974192
387,25.94052022,2.074974192,2074.974192
388,25.94052022,2.074974192,2074.974192
389,25.94052022,2.074974192,2074.974192
390,25.94052022,2.074974192,2074.974192
391,25.94052022,2.074974192,2074.974192
392,25.94052022,2.074974192,2074.974192
393,25.94052022,2.074974192,2074.974192
394,25.94052022,2.074974192,2074.974192
395,25.94052022,2.074974192,2074.974192
396,25.94052022,2.074974192,2074.974192
397,25.94052022,2.074974192,2074.974192
398,25.94052022,2.074974192,2074.974192
399,25.94052022,2.074974192,2074.974192
400,25.94052022,2.074974192,2074.974192
401,25.94052022,2.074974192,2074.974192
402,25.94052022,2.074974192,2074.974192
403,25.94052022,2.074974192,2074.974192
404,25.94052022,2.074974192,2074.974192
405,25.94052022,2.074974192,2074.974192
406,25.94052022,2.074974192,2074.974192
407,25.94052022,2.074974192,2074.974192
408,25.94052022,2.074974192,2074.974192
409,25.94052022,2.074974192,2074.974192
410,25.94052022,2.074974192,2074.974192
411,25.94052022,2.074974192,2074.974192
412,25.94052022,2.074974192,2074.974192
413,25.94052022,2.074974192,2074.974192
414,25.94052022,2.074974192,2074.974192
415,25.94052022,2.074974192,2074.974192
416,25.94052022,2.074974192,2074.974192
417,25.94052022,2.074974192,2074.974192
418,25.94052022,2.074974192,2074.974192
419,25.94052022,2.074974192,2074.974192
420,25.94052022,2.074974192,2074.974192
421,25.94052022,2.074974192,2074.974192
422,25.94052022,2.074974192,2074.974192
423,25.94052022,2.074974192,2074.974192
424,25.94052022,2.074974192,2074.974192
425,25.94052022,2.074974192,2074.974192
426,25.94052022,2.074974192,2074.974192
427,25.94052022,2.074974192,2074.974192
428,25.94052022,2.074974192,2074.974192
429,25.94052022,2.074974192,2074.974192
430,25.94052022,2.074974192,2074.974192
431,25.94052022,2.074974192,2074.974192
432,25.94052022,2.074974192,2074.974192
433,25.94052022,2.074974192,2074.974192
434,25.94052022,2.074974192,2074.974192
435,25.94052022,2.074974192,2074.974192
436,25.94052022,2.074974192,2074.974192
437,25.94052022,2.074974192,2074.974192
438,25.94052022,2.074974192,2074.974192
439,25.94052022,2.074974192,2074.974192
440,25.94052022,2.074974192,2074.974192
441,25.94052022,2.074974192,2074.974192
442,25.94052022,2.074974192,2074.974192
443,25.94052022,2.074974192,2074.974192
444,25.94052022,2.074974192,2074.974192
445,25.94052022,2.074974192,2074.974192
446,25.94052022,2.074974192,2074.974192
447,25.94052022,2.074974192,2074.974192
448,25.94052022,2.074974192,2074.974192
449,25.94052022,2.074974192,2074.974192
450,25.94052022,2.074974192,2074.974192
451,25.94052022,2.074974192,2074.974192
452,25.94052022,2.074974192,2074.974192
453,25.94052022,2.074974192,2074.974192
454,25.94052022,2.074974192,2074.974192
455,25.94052022,2.074974192,2074.974192
456,25.94052022,2.074974192,2074.974192
457,25.94052022,2.074974192,2074.974192
458,25.94052022,2.074974192,2074.974192
459,25.94052022,2.074974192,2074.974192
460,25.94052022,2.074974192,2074.974192
461,25.94052022,2.074974192,2074.974192
462,25.94052022,2.074974192,2074.974192
463,25.94052022,2.074974192,2074.974192
464,25.94052022,2.074974192,2074.974192
465,25.94052022,2.074974192,2074.974192
466,25.94052022,2.074974192,2074.974192
467,25.94052022,2.074974192,2074.974192
468,25.94052022,2.074974192,2074.974192
469,25.94052022,2.074974192,2074.974192
470,25.94052022,2.074974192,2074.974192
471,25.94052022,2.074974192,2074.974192
472,25.94052022,2.074974192,2074.974192
473,25.94052022,2.074974192,2074.974192
474,25.94052022,2.074974192,2074.974192
475,25.94052022,2.074974192,2074.974192
476,25.94052022,2.074974192,2074.974192
477,25.94052022,2.074974192,2074.974192
478,25.94052022,2.074974192,2074.974192
479,25.94052022,2.074974192,2074.974192
480,25.94052022,2.074974192,2074.974192
481,25.94052022,2.074974192,2074.974192
482,25.94052022,2.074974192,2074.974192
483,25.94052022,2.074974192,2074.974192
484,25.94052022,2.074974192,2074.974192
485,25.94052022,2.074974192,2074.974192
486,25.94052022,2.074974192,2074.974192
487,25.94052022,2.074974192,2074.974192
488,25.94052022,2.074974192,2074.974192
489,25.94052022,2.074974192,2074.974192
490,25.94052022,2.074974192,2074.974192
491,25.94052022,2.074974192,2074.974192
492,25.94052022,2.074974192,2074.974192
493,25.94052022,2.074974192,2074.974192
494,25.94052022,2.074974192,2074.974192
495,25.94052022,2.074974192,2074.974192
496,25.94052022,2.074974192,2074.974192
497,25.94052022,2.074974192,2074.974192
498,25.94052022,2.074974192,2074.974192
499,25.94052022,2.074974192,2074.974192
500,25.94052022,2.074974192,2074.974192
501,25.94052022,2.074974192,2074.974192
502,25.94052022,2.074974192,2074.974192
503,25.94052022,2.074974192,2074.974192
504,25.94052022,2.074974192,2074.974192
505,25.94052022,2.074974192,2074.974192
506,25.94052022,2.074974192,2074.974192
507,25.94052022,2.074974192,2074.974192
508,25.94052022,2.074974192,2074.974192
509,25.94052022,2.074974192,2074.974192
510,25.94052022,2.074974192,2074.974192
511,25.94052022,2.074974192,2074.974192
512,25.94052022,2.074974192,2074.974192
513,25.94052022,2.074974192,2074.974192
514,25.94052022,2.074974192,2074.974192
515,25.94052022,2.074974192,2074.974192
516,25.94052022,2.074974192,2074.974192
517,25.94052022,2.074974192,2074.974192
518,25.94052022,2.074974192,2074.974192
519,25.94052022,2.074974192,2074.974192
520,25.94052022,2.074974192,2074.974192
521,25.94052022,2.074974192,2074.974192
522,25.94052022,2.074974192,2074.974192
523,25.94052022,2.074974192,2074.974192
524,25.94052022,2.074974192,2074.974192
525,25.94052022,2.074974192,2074.974192
526,25.94052022,2.074974192,2074.974192
527,25.94052022,2.074974192,2074.974192
528,25.94052022,2.074974192,2074.974192
529,25.94052022,2.074974192,2074.974192
530,25.94052022,2.074974192,2074.974192
531,25.94052022,2.074974192,2074.974192
532,25.94052022,2.074974192,2074.974192
533,25.94052022,2.074974192,2074.974192
534,25.94052022,2.074974192,2074.974192
535,25.94052022,2.074974192,2074.974192
536,25.94052022,2.074974192,2074.974192
537,25.94052022,2.074974192,2074.974192
538,25.94052022,2.074974192,2074.974192
539,25.94052022,2.074974192,2074.974192
540,25.94052022,2.074974192,2074.974192
541,25.94052022,2.074974192,2074.974192
542,25.94052022,2.074974192,2074.974192
543,25.94052022,2.074974192,2074.974192
544,25.94052022,2.074974192,2074.974192
545,25.94052022,2.074974192,2074.974192
546,25.94052022,2.074974192,2074.974192
547,25.94052022,2.074974192,2074.974192
548,25.94052022,2.074974192,2074.974192
549,25.94052022,2.074974192,2074.974192
550,25.94052022,2.074974192,2074.974192
551,25.94052022,2.074974192,2074.974192
552,25.94052022,2.074974192,2074.974192
553,25.94052022,2.074974192,2074.974192
554,25.94052022,2.074974192,2074.974192
555,25.94052022,2.074974192,2074.974192
556,25.94052022,2.074974192,2074.974192
557,25.94052022,2.074974192,2074.974192
558,25.94052022,2.074974192,2074.974192
559,25.94052022,2.074974192,2074.974192
560,25.94052022,2.074974192,2074.974192
561,25.94052022,2.074974192,2074.974192
562,25.94052022,2.074974192,2074.974192
563,25.94052022,2.074974192,2074.974192
564,25.94052022,2.074974192,2074.974192
565,25.94052022,2.074974192,2074.974192
566,25.94052022,2.074974192,2074.974192
567,25.94052022,2.074974192,2074.974192
568,25.94052022,2.074974192,2074.974192
569,25.94052022,2.074974192,2074.974192
570,25.94052022,2.074974192,2074.974192
571,25.94052022,2.074974192,2074.974192
572,25.94052022,2.074974192,2074.974192
573,25.94052022,2.074974192,2074.974192
574,25.94052022,2.074974192,2074.974192
575,25.94052022,2.074974192,2074.974192
576,25.94052022,2.074974192,2074.974192
577,25.94052022,2.074974192,2074.974192
578,25.94052022,2.074974192,2074.974192
579,25.94052022,2.074974192,2074.974192
580,25.94052022,2.074974192,2074.974192
581,25.94052022,2.074974192,2074.974192
582,25.94052022,2.074974192,2074.974192
583,25.94052022,2.074974192,2074.974192
584,25.94052022,2.074974192,2074.974192
585,25.94052022,2.074974192,2074.974192
586,25.94052022,2.074974192,2074.974192
587,25.94052022,2.074974192,2074.974192
588,25.94052022,2.074974192,2074.974192
589,25.94052022,2.074974192,2074.974192
590,25.94052022,2.074974192,2074.974192
591,25.94052022,2.074974192,2074.974192
592,25.94052022,2.074974192,2074.974192
593,25.94052022,2.074974192,2074.974192
594,25.94052022,2.074974192,2074.974192
595,25.94052022,2.074974192,2074.974192
596,25.94052022,2.074974192,2074.974192
597,25.94052022,2.074974192,2074.974192
598,25.94052022,2.074974192,2074.974192
599,25.94052022,2.074974192,2074.974192
600,25.94052022,2.074974192,2074.974192
601,25.94052022,2.074974192,2074.974192
602,25.94052022,2.074974192,2074.974192
603,25.94052022,2.074974192,2074.974192
604,25.94052022,2.074974192,2074.974192
605,25.94052022,2.074974192,2074.974192
606,25.94052022,2.074974192,2074.974192
607,25.94052022,2.074974192,2074.974192
608,25.94052022,2.074974192,2074.974192
609,25.94052022,2.074974192,2074.974192
610,25.94052022,2.074974192,2074.974192
611,25.94052022,2.074974192,2074.974192
612,25.94052022,2.074974192,2074.974192
613,25.94052022,2.074974192,2074.974192
614,25.94052022,2.074974192,2074.974192
615,25.94052022,2.074974192,2074.974192
616,25.94052022,2.074974192,2074.974192
617,25.94052022,2.074974192,2074.974192
618,25.94052022,2.074974192,2074.974192
619,25.94052022,2.074974192,2074.974192
620,25.94052022,2.074974192,2074.974192
621,25.94052022,2.074974192,2074.974192
622,25.94052022,2.074974192,2074.974192
623,25.94052022,2.074974192,2074.974192
624,25.94052022,2.074974192,2074.974192
625,25.94052022,2.074974192,2074.974192
626,25.94052022,2.074974192,2074.974192
627,25.94052022,2.074974192,2074.974192
628,25.94052022,2.074974192,2074.974192
629,25.94052022,2.074974192,2074.974192
630,25.94052022,2.074974192,2074.974192
631,25.94052022,2.074974192,2074.974192
632,25.94052022,2.074974192,2074.974192
633,25.94052022,2.074974192,2074.974192
634,25.94052022,2.074974192,2074.974192
635,25.94052022,2.074974192,2074.974192
636,25.94052022,2.074974192,2074.974192
637,25.94052022,2.074974192,2074.974192
638,25.94052022,2.074974192,2074.974192
639,25.94052022,2.074974192,2074.974192
640,25.94052022,2.074974192,2074.974192
641,25.94052022,2.074974192,2074.974192
642,25.94052022,2.074974192,2074.974192
643,25.94052022,2.074974192,2074.974192
644,25.94052022,2.074974192,2074.974192
645,25.94052022,2.074974192,2074.974192
646,25.94052022,2.074974192,2074.974192
647,25.94052022,2.074974192,2074.974192
648,25.94052022,2.074974192,2074.974192
649,25.94052022,2.074974192,2074.974192
650,25.94052022,2.074974192,2074.974192
651,25.94052022,2.074974192,2074.974192
652,25.94052022,2.074974192,2074.974192
653,25.94052022,2.074974192,2074.974192
654,25.94052022,2.074974192,2074.974192
655,25.94052022,2.074974192,2074.974192
656,25.94052022,2.074974192,2074.974192
657,25.94052022,2.074974192,2074.974192
658,25.94052022,2.074974192,2074.974192
659,25.94052022,2.074974192,2074.974192
660,25.94052022,2.074974192,2074.974192
661,25.94052022,2.074974192,2074.974192
662,25.94052022,2.074974192,2074.974192
663,25.94052022,2.074974192,2074.974192
664,25.94052022,2.074974192,2074.974192
665,25.94052022,2.074974192,2074.974192
666,25.94052022,2.074974192,2074.974192
667,25.94052022,2.074974192,2074.974192
668,25.94052022,2.074974192,2074.974192
669,25.94052022,2.074974192,2074.974192
670,25.94052022,2.074974192,2074.974192
671,25.94052022,2.074974192,2074.974192
672,25.94052022,2.074974192,2074.974192
673,25.94052022,2.074974192,2074.974192
674,25.94052022,2.074974192,2074.974192
675,25.94052022,2.074974192,2074.974192
676,25.94052022,2.074974192,2074.974192
677,25.94052022,2.074974192,2074.974192
678,25.94052022,2.074974192,2074.974192
679,25.94052022,2.074974192,2074.974192
680,25.94052022,2.074974192,2074.974192
681,25.94052022,2.074974192,2074.974192
682,25.94052022,2.074974192,2074.974192
683,25.94052022,2.074974192,2074.974192
684,25.94052022,2.074974192,2074.974192
685,25.94052022,2.074974192,2074.974192
686,25.94052022,2.074974192,2074.974192
687,25.94052022,2.074974192,2074.974192
688,25.94052022,2.074974192,2074.974192
689,25.94052022,2.074974192,2074.974192
690,25.94052022,2.074974192,2074.974192
691,25.94052022,2.074974192,2074.974192
692,25.94052022,2.074974192,2074.974192
693,25.94052022,2.074974192,2074.974192
694,25.94052022,2.074974192,2074.974192
695,25.94052022,2.074974192,2074.974192
696,25.94052022,2.074974192,2074.974192
697,25.94052022,2.074974192,2074.974192
698,25.94052022,2.074974192,2074.974192
