Time,ULO2_1,ULCO2_1,ULCO_1,ULHCN_1,ULHCL_1,ULH2O_1,ULOD_1,ULCT_1,ULTS_1,LLO2_1,LLCO2_1,LLCO_1,LLHCN_1,LLHCL_1,LLH2O_1,LLOD_1,LLCT_1,LLTS_1,
0.960000E+03,0.192112E+00,0.984668E-02,0.260290E+03,0.000000E+00,0.000000E+00,0.113750E-01,0.173271E+03,0.702072E+02,0.000000E+00,0.206166E+00,0.676698E-03,0.183302E+02,0.000000E+00,0.000000E+00,0.780732E-03,0.138412E+02,0.582659E+01,0.000000E+00,
0.990000E+03,0.191862E+00,0.100186E-01,0.264077E+03,0.000000E+00,0.000000E+00,0.115956E-01,0.178646E+03,0.739382E+02,0.000000E+00,0.206155E+00,0.684966E-03,0.183870E+02,0.000000E+00,0.000000E+00,0.790895E-03,0.142875E+02,0.613257E+01,0.000000E+00,
0.102000E+04,0.191610E+00,0.101903E-01,0.268174E+03,0.000000E+00,0.000000E+00,0.118189E-01,0.183931E+03,0.777490E+02,0.000000E+00,0.206144E+00,0.693105E-03,0.184814E+02,0.000000E+00,0.000000E+00,0.801269E-03,0.147208E+02,0.644470E+01,0.000000E+00,
0.105000E+04,0.191358E+00,0.103620E-01,0.272530E+03,0.000000E+00,0.000000E+00,0.120442E-01,0.189135E+03,0.816386E+02,0.000000E+00,0.206133E+00,0.701067E-03,0.186052E+02,0.000000E+00,0.000000E+00,0.811725E-03,0.151407E+02,0.676282E+01,0.000000E+00,
0.108000E+04,0.191104E+00,0.105336E-01,0.277103E+03,0.000000E+00,0.000000E+00,0.122714E-01,0.194260E+03,0.856061E+02,0.000000E+00,0.206122E+00,0.708813E-03,0.187516E+02,0.000000E+00,0.000000E+00,0.822162E-03,0.155470E+02,0.708674E+01,0.000000E+00,
0.111000E+04,0.190851E+00,0.107052E-01,0.281856E+03,0.000000E+00,0.000000E+00,0.124999E-01,0.199313E+03,0.896507E+02,0.000000E+00,0.206111E+00,0.716317E-03,0.189151E+02,0.000000E+00,0.000000E+00,0.832500E-03,0.159396E+02,0.741629E+01,0.000000E+00,
0.114000E+04,0.190596E+00,0.108767E-01,0.286758E+03,0.000000E+00,0.000000E+00,0.127295E-01,0.204298E+03,0.937715E+02,0.000000E+00,0.206101E+00,0.723561E-03,0.190911E+02,0.000000E+00,0.000000E+00,0.842679E-03,0.163187E+02,0.775128E+01,0.000000E+00,
0.117000E+04,0.190341E+00,0.110482E-01,0.291785E+03,0.000000E+00,0.000000E+00,0.129601E-01,0.209219E+03,0.979678E+02,0.000000E+00,0.206091E+00,0.730528E-03,0.192756E+02,0.000000E+00,0.000000E+00,0.852644E-03,0.166842E+02,0.809150E+01,0.000000E+00,
0.120000E+04,0.190086E+00,0.112197E-01,0.296913E+03,0.000000E+00,0.000000E+00,0.131914E-01,0.214078E+03,0.102239E+03,0.000000E+00,0.206081E+00,0.737187E-03,0.194648E+02,0.000000E+00,0.000000E+00,0.862327E-03,0.170356E+02,0.843676E+01,0.000000E+00,
0.123000E+04,0.189830E+00,0.113912E-01,0.302126E+03,0.000000E+00,0.000000E+00,0.134233E-01,0.218880E+03,0.106584E+03,0.000000E+00,0.206072E+00,0.743518E-03,0.196558E+02,0.000000E+00,0.000000E+00,0.871684E-03,0.173729E+02,0.878685E+01,0.000000E+00,
0.126000E+04,0.189574E+00,0.115627E-01,0.307407E+03,0.000000E+00,0.000000E+00,0.136556E-01,0.223628E+03,0.111002E+03,0.000000E+00,0.206063E+00,0.749519E-03,0.198463E+02,0.000000E+00,0.000000E+00,0.880691E-03,0.176962E+02,0.914153E+01,0.000000E+00,
0.129000E+04,0.189318E+00,0.117342E-01,0.312742E+03,0.000000E+00,0.000000E+00,0.138881E-01,0.228338E+03,0.115493E+03,0.000000E+00,0.206055E+00,0.755227E-03,0.200357E+02,0.000000E+00,0.000000E+00,0.889375E-03,0.180067E+02,0.950061E+01,0.000000E+00,
0.132000E+04,0.189062E+00,0.119055E-01,0.318119E+03,0.000000E+00,0.000000E+00,0.141208E-01,0.233000E+03,0.120056E+03,0.000000E+00,0.206047E+00,0.760491E-03,0.202183E+02,0.000000E+00,0.000000E+00,0.897543E-03,0.183010E+02,0.986386E+01,0.000000E+00,
0.135000E+04,0.188805E+00,0.120772E-01,0.323541E+03,0.000000E+00,0.000000E+00,0.143539E-01,0.237611E+03,0.124691E+03,0.000000E+00,0.206040E+00,0.765488E-03,0.203978E+02,0.000000E+00,0.000000E+00,0.905393E-03,0.185835E+02,0.102311E+02,0.000000E+00,
0.138000E+04,0.188547E+00,0.122492E-01,0.329000E+03,0.000000E+00,0.000000E+00,0.145876E-01,0.242177E+03,0.129398E+03,0.000000E+00,0.206033E+00,0.770232E-03,0.205735E+02,0.000000E+00,0.000000E+00,0.912932E-03,0.188548E+02,0.106020E+02,0.000000E+00,
0.141000E+04,0.188289E+00,0.124215E-01,0.334487E+03,0.000000E+00,0.000000E+00,0.148215E-01,0.246700E+03,0.134174E+03,0.000000E+00,0.206027E+00,0.774687E-03,0.207436E+02,0.000000E+00,0.000000E+00,0.920111E-03,0.191141E+02,0.109766E+02,0.000000E+00,
0.144000E+04,0.188030E+00,0.125939E-01,0.339998E+03,0.000000E+00,0.000000E+00,0.150557E-01,0.251184E+03,0.139021E+03,0.000000E+00,0.206021E+00,0.778832E-03,0.209069E+02,0.000000E+00,0.000000E+00,0.926897E-03,0.193611E+02,0.113545E+02,0.000000E+00,
0.147000E+04,0.187771E+00,0.127666E-01,0.345528E+03,0.000000E+00,0.000000E+00,0.152901E-01,0.255630E+03,0.143937E+03,0.000000E+00,0.206015E+00,0.782658E-03,0.210625E+02,0.000000E+00,0.000000E+00,0.933277E-03,0.195957E+02,0.117357E+02,0.000000E+00,
0.150000E+04,0.187512E+00,0.129395E-01,0.351074E+03,0.000000E+00,0.000000E+00,0.155248E-01,0.260041E+03,0.148922E+03,0.000000E+00,0.206010E+00,0.786164E-03,0.212100E+02,0.000000E+00,0.000000E+00,0.939243E-03,0.198180E+02,0.121199E+02,0.000000E+00,
0.153000E+04,0.187241E+00,0.131199E-01,0.356831E+03,0.000000E+00,0.000000E+00,0.157683E-01,0.264532E+03,0.153977E+03,0.000000E+00,0.206006E+00,0.788863E-03,0.213357E+02,0.000000E+00,0.000000E+00,0.944207E-03,0.200156E+02,0.125068E+02,0.000000E+00,
0.156000E+04,0.186944E+00,0.133172E-01,0.363055E+03,0.000000E+00,0.000000E+00,0.160321E-01,0.269266E+03,0.159105E+03,0.000000E+00,0.206007E+00,0.788458E-03,0.213765E+02,0.000000E+00,0.000000E+00,0.945395E-03,0.201296E+02,0.128955E+02,0.000000E+00,
0.159000E+04,0.186628E+00,0.135270E-01,0.369627E+03,0.000000E+00,0.000000E+00,0.163110E-01,0.274185E+03,0.164310E+03,0.000000E+00,0.206013E+00,0.784378E-03,0.213160E+02,0.000000E+00,0.000000E+00,0.942102E-03,0.201443E+02,0.132841E+02,0.000000E+00,
0.162000E+04,0.186298E+00,0.137461E-01,0.376462E+03,0.000000E+00,0.000000E+00,0.166012E-01,0.279240E+03,0.169596E+03,0.000000E+00,0.206024E+00,0.777276E-03,0.211716E+02,0.000000E+00,0.000000E+00,0.935101E-03,0.200756E+02,0.136709E+02,0.000000E+00,
0.165000E+04,0.185957E+00,0.139725E-01,0.383498E+03,0.000000E+00,0.000000E+00,0.169001E-01,0.284399E+03,0.174964E+03,0.000000E+00,0.206039E+00,0.767976E-03,0.209651E+02,0.000000E+00,0.000000E+00,0.925375E-03,0.199442E+02,0.140547E+02,0.000000E+00,
0.168000E+04,0.185608E+00,0.142044E-01,0.390694E+03,0.000000E+00,0.000000E+00,0.172059E-01,0.289635E+03,0.180418E+03,0.000000E+00,0.206055E+00,0.757164E-03,0.207151E+02,0.000000E+00,0.000000E+00,0.913744E-03,0.197674E+02,0.144344E+02,0.000000E+00,
0.171000E+04,0.185251E+00,0.144410E-01,0.398022E+03,0.000000E+00,0.000000E+00,0.175173E-01,0.294930E+03,0.185958E+03,0.000000E+00,0.206074E+00,0.745330E-03,0.204348E+02,0.000000E+00,0.000000E+00,0.900799E-03,0.195577E+02,0.148094E+02,0.000000E+00,
0.174000E+04,0.184889E+00,0.146814E-01,0.405462E+03,0.000000E+00,0.000000E+00,0.178335E-01,0.300273E+03,0.191585E+03,0.000000E+00,0.206093E+00,0.732797E-03,0.201330E+02,0.000000E+00,0.000000E+00,0.886928E-03,0.193235E+02,0.151791E+02,0.000000E+00,
0.177000E+04,0.184521E+00,0.149252E-01,0.412998E+03,0.000000E+00,0.000000E+00,0.181538E-01,0.305653E+03,0.197300E+03,0.000000E+00,0.206113E+00,0.719763E-03,0.198149E+02,0.000000E+00,0.000000E+00,0.872369E-03,0.190700E+02,0.155433E+02,0.000000E+00,
0.180000E+04,0.184149E+00,0.151719E-01,0.420622E+03,0.000000E+00,0.000000E+00,0.184778E-01,0.311064E+03,0.203103E+03,0.000000E+00,0.206133E+00,0.706340E-03,0.194836E+02,0.000000E+00,0.000000E+00,0.857261E-03,0.188002E+02,0.159017E+02,0.000000E+00,
