switch_id,Saved_switch_id,Dataname,d1_Filename,d1_Col_Name_Row,d1_Data_Row,d1_Ind_Col_Name,d1_Dep_Col_Name,d1_Key,d1_Style,d1_Start,d1_End,d1_Tick,d1_Comp_Start,d1_Comp_End,d1_Initial_Value,d2_Filename,d2_Col_Name_Row,d2_Data_Row,d2_Ind_Col_Name,d2_Dep_Col_Name,d2_Key,d2_Style,d2_Start,d2_End,d2_Tick,d2_Comp_Start,d2_Comp_End,d2_Initial_Value,Plot_Title,Ind_Title,Dep_Title,Min_Ind,Max_Ind,Scale_Ind,Min_Dep,Max_Dep,Scale_Dep,Flip_Axis,Title_Position,Key_Position,Legend_XYWidthHeight,Paper_Width_Factor,SVN_Filename,Plot_Type,Plot_Filename,Quantity,Metric,Error_Tolerance,Group_Key_Label,Group_Style,Fill_Color
s,d,SP AST,../Validation/SP_AST/Experimental_Data/SP_AST_Test_2_exp.csv,1,2,Time,"C53,TC10|C54,TC12","Exp (C53,TC10)|Exp (C54,TC12)",k-|r-,0,10000,,0,10000,20,SP_AST/SP_AST_Test_2/SP_AST_Test_2.res.csv,1,2,#TIME,#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature|#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature,MAGIC (Upper Layer temp)|MAGIC (Upper Layer temp),k--|r--,0,10000,,0,10000,20,"HGL Temperature, SP Test 2 Station C",Time (min),Temperature ($^\circ$C),0,60,60,0,1000,1,no,0.05 0.90,SouthEast,,1,0,linear,SP_AST/SP_AST_Test_2_Sta_C_Pos_2_and_4_Gas,HGL Temperature,max,0,SP AST,md,m
s,d,SP AST,../Validation/SP_AST/Experimental_Data/SP_AST_Test_3_exp.csv,1,2,Time,"C41,QT1|C42,QT2","Exp (C41,QT1)|Exp (C42,QT2)",k-|r-,0,10000,,0,10000,20,SP_AST/SP_AST_Test_3/SP_AST_Test_3.res.csv,1,2,#TIME,#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature|#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature,MAGIC (Upper Layer temp)|MAGIC (Upper Layer temp),k--|r--,0,10000,,0,10000,20,"HGL Temperature, SP Test 3 Station A",Time (min),Temperature ($^\circ$C),0,60,60,0,1000,1,no,0.05 0.90,SouthEast,,1,0,linear,SP_AST/SP_AST_Test_3_Sta_A_Pos_1_and_2_Gas,HGL Temperature,max,0,SP AST,md,m
s,d,SP AST,../Validation/SP_AST/Experimental_Data/SP_AST_Test_3_exp.csv,1,2,Time,"C43,QT3|C44,QT4","Exp (C43,QT3)|Exp (C44,QT4)",k-|r-,0,10000,,0,10000,20,SP_AST/SP_AST_Test_3/SP_AST_Test_3.res.csv,1,2,#TIME,#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature|#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature,MAGIC (Upper Layer temp)|MAGIC (Upper Layer temp),k--|r--,0,10000,,0,10000,20,"HGL Temperature, SP Test 3 Station A",Time (min),Temperature ($^\circ$C),0,60,60,0,1000,1,no,0.05 0.90,SouthEast,,1,0,linear,SP_AST_Test_3_Sta_A_Pos_3_and_4_Gas,HGL Temperature,max,0,SP AST,md,m
s,d,SP AST,../Validation/SP_AST/Experimental_Data/SP_AST_Test_3_exp.csv,1,2,Time,"C51,TC6|C52,TC8","Exp (C51,TC6)|Exp (C52,TC8)",k-|r-,0,10000,,0,10000,20,SP_AST/SP_AST_Test_3/SP_AST_Test_3.res.csv,1,2,#TIME,#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature|#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature,MAGIC (Upper Layer temp)|MAGIC (Upper Layer temp),k--|r--,0,10000,,0,10000,20,"HGL Temperature, SP Test 3 Station B",Time (min),Temperature ($^\circ$C),0,60,60,0,1000,1,no,0.05 0.90,SouthEast,,1,0,linear,SP_AST/SP_AST_Test_3_Sta_B_Pos_2_and_4_Gas,HGL Temperature,max,0,SP AST,md,m
s,d,SP AST,../Validation/SP_AST/Experimental_Data/SP_AST_Test_3_exp.csv,1,2,Time,"C53,TC10|C54,TC12","Exp (C53,TC10)|Exp (C54,TC12)",k-|r-,0,10000,,0,10000,20,SP_AST/SP_AST_Test_3/SP_AST_Test_3.res.csv,1,2,#TIME,#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature|#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature,MAGIC (Upper Layer temp)|MAGIC (Upper Layer temp),k--|r--,0,10000,,0,10000,20,"HGL Temperature, SP Test 3 Station C",Time (min),Temperature ($^\circ$C),0,60,60,0,1000,1,no,0.05 0.90,SouthEast,,1,0,linear,SP_AST/SP_AST_Test_3_Sta_C_Pos_2_and_4_Gas,HGL Temperature,max,0,SP AST,md,m
s,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,d,ATF Corridors,ATF_Corridors/Experimental_Data/ATF_Corridors_048kW_HGL_1.csv,1,2,Time,T_upper,Exp (T\_Upper),k-,0,10000,,0,10000,20,ATF_Corridors/ATF_Corridors_050_kW_n.csv,1,3,Time,ULT_1,CFAST (ULT\_1),k--,0,10000,,0,10000,20,"ATF Corridors, 50 kW, HGL Temperature",Time (min),Temperature ($^\circ$C),0,20,60,0,300,1,no,0.05 0.90,East,,1,0,linear,ATF_Corridors/ATF_Corridors_HGL1_Temp_050_kW,HGL Temperature,max,0,ATF Corridors,ro,r
s,d,ATF Corridors,ATF_Corridors/Experimental_Data/ATF_Corridors_048kW_HGL_2.csv,1,2,Time,T_upper,Exp (T\_Upper),k-,0,10000,,0,10000,20,ATF_Corridors/ATF_Corridors_050_kW_n.csv,1,3,Time,ULT_3,CFAST (ULT\_3),k--,0,10000,,0,10000,20,"ATF Corridors, 50 kW, HGL Temperature",Time (min),Temperature ($^\circ$C),0,20,60,0,300,1,no,0.05 0.90,East,,1,0,linear,ATF_Corridors/ATF_Corridors_HGL2_Temp_050_kW,HGL Temperature,max,0,ATF Corridors,ro,r
s,d,ATF Corridors,ATF_Corridors/Experimental_Data/ATF_Corridors_097kW_HGL_1.csv,1,2,Time,T_upper,Exp (T\_Upper),k-,0,10000,,0,10000,20,ATF_Corridors/ATF_Corridors_100_kW_n.csv,1,3,Time,ULT_1,CFAST (ULT\_1),k--,0,10000,,0,10000,20,"ATF Corridors, 100 kW, HGL Temperature",Time (min),Temperature ($^\circ$C),0,20,60,0,300,1,no,0.05 0.90,East,,1,0,linear,ATF_Corridors/ATF_Corridors_HGL1_Temp_100_kW,HGL Temperature,max,0,ATF Corridors,ro,r
s,d,ATF Corridors,ATF_Corridors/Experimental_Data/ATF_Corridors_097kW_HGL_2.csv,1,2,Time,T_upper,Exp (T\_Upper),k-,0,10000,,0,10000,20,ATF_Corridors/ATF_Corridors_100_kW_n.csv,1,3,Time,ULT_3,CFAST (ULT\_3),k--,0,10000,,0,10000,20,"ATF Corridors, 100 kW, HGL Temperature",Time (min),Temperature ($^\circ$C),0,20,60,0,300,1,no,0.05 0.90,East,,1,0,linear,ATF_Corridors/ATF_Corridors_HGL2_Temp_100_kW,HGL Temperature,max,0,ATF Corridors,ro,r
s,d,ATF Corridors,ATF_Corridors/Experimental_Data/ATF_Corridors_242kW_HGL_1.csv,1,2,Time,T_upper,Exp (T\_Upper),k-,0,10000,,0,10000,20,ATF_Corridors/ATF_Corridors_240_kW_n.csv,1,3,Time,ULT_1,CFAST (ULT\_1),k--,0,10000,,0,10000,20,"ATF Corridors, 240 kW, HGL Temperature",Time (min),Temperature ($^\circ$C),0,20,60,0,300,1,no,0.05 0.90,East,,1,0,linear,ATF_Corridors/ATF_Corridors_HGL1_Temp_240_kW,HGL Temperature,max,0,ATF Corridors,ro,r
s,d,ATF Corridors,ATF_Corridors/Experimental_Data/ATF_Corridors_242kW_HGL_2.csv,1,2,Time,T_upper,Exp (T\_Upper),k-,0,10000,,0,10000,20,ATF_Corridors/ATF_Corridors_240_kW_n.csv,1,3,Time,ULT_3,CFAST (ULT\_3),k--,0,10000,,0,10000,20,"ATF Corridors, 240 kW, HGL Temperature",Time (min),Temperature ($^\circ$C),0,20,60,0,300,1,no,0.05 0.90,East,,1,0,linear,ATF_Corridors/ATF_Corridors_HGL2_Temp_240_kW,HGL Temperature,max,0,ATF Corridors,ro,r
s,d,ATF Corridors,ATF_Corridors/Experimental_Data/ATF_Corridors_250kW_HGL_1.csv,1,2,Time,T_upper,Exp (T\_Upper),k-,0,10000,,0,10000,20,ATF_Corridors/ATF_Corridors_250_kW_n.csv,1,3,Time,ULT_1,CFAST (ULT\_1),k--,0,10000,,0,10000,20,"ATF Corridors, 250 kW, HGL Temperature",Time (min),Temperature ($^\circ$C),0,20,60,0,300,1,no,0.05 0.90,East,,1,0,linear,ATF_Corridors/ATF_Corridors_HGL1_Temp_250_kW,HGL Temperature,max,0,ATF Corridors,ro,r
s,d,ATF Corridors,ATF_Corridors/Experimental_Data/ATF_Corridors_250kW_HGL_2.csv,1,2,Time,T_upper,Exp (T\_Upper),k-,0,10000,,0,10000,20,ATF_Corridors/ATF_Corridors_250_kW_n.csv,1,3,Time,ULT_3,CFAST (ULT\_3),k--,0,10000,,0,10000,20,"ATF Corridors, 250 kW, HGL Temperature",Time (min),Temperature ($^\circ$C),0,20,60,0,300,1,no,0.05 0.90,East,,1,0,linear,ATF_Corridors/ATF_Corridors_HGL2_Temp_250_kW,HGL Temperature,max,0,ATF Corridors,ro,r
s,d,ATF Corridors,ATF_Corridors/Experimental_Data/ATF_Corridors_485kW_HGL_1.csv,1,2,Time,T_upper,Exp (T\_Upper),k-,0,10000,,0,10000,20,ATF_Corridors/ATF_Corridors_500_kW_n.csv,1,3,Time,ULT_1,CFAST (ULT\_1),k--,0,10000,,0,10000,20,"ATF Corridors, 500 kW, HGL Temperature",Time (min),Temperature ($^\circ$C),0,20,60,0,300,1,no,0.05 0.90,East,,1,0,linear,ATF_Corridors/ATF_Corridors_HGL1_Temp_500_kW,HGL Temperature,max,0,ATF Corridors,ro,r
s,d,ATF Corridors,ATF_Corridors/Experimental_Data/ATF_Corridors_485kW_HGL_2.csv,1,2,Time,T_upper,Exp (T\_Upper),k-,0,10000,,0,10000,20,ATF_Corridors/ATF_Corridors_500_kW_n.csv,1,3,Time,ULT_3,CFAST (ULT\_3),k--,0,10000,,0,10000,20,"ATF Corridors, 500 kW, HGL Temperature",Time (min),Temperature ($^\circ$C),0,20,60,0,300,1,no,0.05 0.90,East,,1,0,linear,ATF_Corridors/ATF_Corridors_HGL2_Temp_500_kW,HGL Temperature,max,0,ATF Corridors,ro,r
s,d,ATF Corridors,ATF_Corridors/Experimental_Data/ATF_Corridors_Pulse_HGL_1.csv,1,2,Time,T_upper,Exp (T\_Upper),k-,0,10000,,0,10000,20,ATF_Corridors/ATF_Corridors_Mix_kW_n.csv,1,3,Time,ULT_1,CFAST (ULT\_1),k--,0,10000,,0,10000,20,"ATF Corridors, Pulse, HGL Temperature",Time (min),Temperature ($^\circ$C),0,20,60,0,300,1,no,0.05 0.90,East,,1,0,linear,ATF_Corridors/ATF_Corridors_HGL1_Temp_Mix_kW,HGL Temperature,max,0,ATF Corridors,ro,r
s,d,ATF Corridors,ATF_Corridors/Experimental_Data/ATF_Corridors_Pulse_HGL_2.csv,1,2,Time,T_upper,Exp (T\_Upper),k-,0,10000,,0,10000,20,ATF_Corridors/ATF_Corridors_Mix_kW_n.csv,1,3,Time,ULT_3,CFAST (ULT\_3),k--,0,10000,,0,10000,20,"ATF Corridors, Pulse, HGL Temperature",Time (min),Temperature ($^\circ$C),0,20,60,0,300,1,no,0.05 0.90,East,,1,0,linear,ATF_Corridors/ATF_Corridors_HGL2_Temp_Mix_kW,HGL Temperature,max,0,ATF Corridors,ro,r
s,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,d,WTC,../Validation/WTC/Experimental_Data/WTCP1T1_layer.csv,1,2,Time,T_upper,Exp (T\_Upper),k-,0,10000,,0,10000,24,WTC/WTC_01/WTC_01.res.csv,1,2,#TIME,#ROOM#LOC_1#Comp_1#TEMPERATURE#C#Upperlayertemperature,MAGIC (Upper Layer temperature),k--,0,10000,,0,10000,23,"HGL Temperature, WTC Test 1",Time (min),Temperature ($^\circ$C),0,60,60,0,1000,1,no,0.05 0.90,East,,1,0,linear,WTC/WTC_01_HGL_Temp,HGL Temperature,max,0,WTC,bd,b
s,d,WTC,../Validation/WTC/Experimental_Data/WTCP1T2_layer.csv,1,2,Time,T_upper,Exp (T\_Upper),k-,0,10000,,0,10000,25,WTC/WTC_02/WTC_02.res.csv,1,2,#TIME,#ROOM#LOC_1#Comp_1#TEMPERATURE#C#Upperlayertemperature,MAGIC (Upper Layer temperature),k--,0,10000,,0,10000,23,"HGL Temperature, WTC Test 2",Time (min),Temperature ($^\circ$C),0,60,60,0,1000,1,no,0.05 0.90,East,,1,0,linear,WTC/WTC_02_HGL_Temp,HGL Temperature,max,0,WTC,bd,b
s,d,WTC,../Validation/WTC/Experimental_Data/WTCP1T3_layer.csv,1,2,Time,T_upper,Exp (T\_Upper),k-,0,10000,,0,10000,20,WTC/WTC_03/WTC_03.res.csv,1,2,#TIME,#ROOM#LOC_1#Comp_1#TEMPERATURE#C#Upperlayertemperature,MAGIC (Upper Layer temperature),k--,0,10000,,0,10000,23,"HGL Temperature, WTC Test 3",Time (min),Temperature ($^\circ$C),0,60,60,0,1000,1,no,0.05 0.90,East,,1,0,linear,WTC/WTC_03_HGL_Temp,HGL Temperature,max,0,WTC,bd,b
s,d,WTC,../Validation/WTC/Experimental_Data/WTCP1T4_layer.csv,1,2,Time,T_upper,Exp (T\_Upper),k-,0,10000,,0,10000,20,WTC/WTC_04/WTC_04.res.csv,1,2,#TIME,#ROOM#LOC_1#Comp_1#TEMPERATURE#C#Upperlayertemperature,MAGIC (Upper Layer temperature),k--,0,10000,,0,10000,23,"HGL Temperature, WTC Test 4",Time (min),Temperature ($^\circ$C),0,90,60,0,1000,1,no,0.05 0.90,East,,1,0,linear,WTC/WTC_04_HGL_Temp,HGL Temperature,max,0,WTC,bd,b
s,d,WTC,../Validation/WTC/Experimental_Data/WTCP1T5_layer.csv,1,2,Time,T_upper,Exp (T\_Upper),k-,0,10000,,0,10000,20,WTC/WTC_05/WTC_05.res.csv,1,2,#TIME,#ROOM#LOC_1#Comp_1#TEMPERATURE#C#Upperlayertemperature,MAGIC (Upper Layer temperature),k--,0,10000,,0,10000,23,"HGL Temperature, WTC Test 5",Time (min),Temperature ($^\circ$C),0,90,60,0,1000,1,no,0.05 0.90,East,,1,0,linear,WTC/WTC_05_HGL_Temp,HGL Temperature,max,0,WTC,bd,b
s,d,WTC,../Validation/WTC/Experimental_Data/WTCP1T6_layer.csv,1,2,Time,T_upper,Exp (T\_Upper),k-,0,10000,,0,10000,23,WTC/WTC_06/WTC_06.res.csv,1,2,#TIME,#ROOM#LOC_1#Comp_1#TEMPERATURE#C#Upperlayertemperature,MAGIC (Upper Layer temperature),k--,0,10000,,0,10000,23,"HGL Temperature, WTC Test 6",Time (min),Temperature ($^\circ$C),0,90,60,0,1000,1,no,0.05 0.90,East,,1,0,linear,WTC/WTC_06_HGL_Temp,HGL Temperature,max,0,WTC,bd,b
s,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,d,LLNL Enclosure,../Validation/LLNL_Enclosure/Experimental_Data/LLNL_01.csv,1,3,Time,West Upper TCs,Exp (Upper),ko,0,10000,,0,10000,23,LLNL_Enclosure/LLNL_01/LLNL_01.res.csv,1,2,#TIME,#ROOM#LOC_1#LLNL-1#TEMPERATURE#C#Upperlayertemperature,MAGIC (Upper Layer temperature),k--,0,10000,,0,10000,23,"Layer Temperatures, LLNL Enclosure Test 1",Time (min),Temperature ($^\circ$C),0,50,60,0,400,1,no,0.05 0.90,,,1,0,linear,LLNL_Enclosure/LLNL_01_Temp,HGL Temperature,max,0,LLNL,k+,k
s,d,LLNL Enclosure,../Validation/LLNL_Enclosure/Experimental_Data/LLNL_02.csv,1,3,Time,West Upper TCs,Exp (Upper),ko,0,10000,,0,10000,30,LLNL_Enclosure/LLNL_02/LLNL_02.res.csv,1,2,#TIME,#ROOM#LOC_1#LLNL-2#TEMPERATURE#C#Upperlayertemperature,MAGIC (Upper Layer temperature),k--,0,10000,,0,10000,30,"Layer Temperatures, LLNL Enclosure Test 2",Time (min),Temperature ($^\circ$C),0,50,60,0,400,1,no,0.05 0.90,,,1,0,linear,LLNL_Enclosure/LLNL_02_Temp,HGL Temperature,max,0,LLNL,k+,k
s,d,LLNL Enclosure,../Validation/LLNL_Enclosure/Experimental_Data/LLNL_03.csv,1,3,Time,West Upper TCs,Exp (Upper),ko,0,10000,,0,10000,30,LLNL_Enclosure/LLNL_03/LLNL_03.res.csv,1,2,#TIME,#ROOM#LOC_1#LLNL-3#TEMPERATURE#C#Upperlayertemperature,MAGIC (Upper Layer temperature),k--,0,10000,,0,10000,30,"Layer Temperatures, LLNL Enclosure Test 3",Time (min),Temperature ($^\circ$C),0,50,60,0,400,1,no,0.05 0.90,,,1,0,linear,LLNL_Enclosure/LLNL_03_Temp,HGL Temperature,max,0,LLNL,k+,k
s,d,LLNL Enclosure,../Validation/LLNL_Enclosure/Experimental_Data/LLNL_04.csv,1,3,Time,West Upper TCs,Exp (Upper),ko,0,10000,,0,10000,30,LLNL_Enclosure/LLNL_04/LLNL_04.res.csv,1,2,#TIME,#ROOM#LOC_1#LLNL-4#TEMPERATURE#C#Upperlayertemperature,MAGIC (Upper Layer temperature),k--,0,10000,,0,10000,30,"Layer Temperatures, LLNL Enclosure Test 4",Time (min),Temperature ($^\circ$C),0,50,60,0,400,1,no,0.05 0.90,,,1,0,linear,LLNL_Enclosure/LLNL_04_Temp,HGL Temperature,max,0,LLNL,k+,k
s,d,LLNL Enclosure,../Validation/LLNL_Enclosure/Experimental_Data/LLNL_05.csv,1,3,Time,West Upper TCs,Exp (Upper),ko,0,10000,,0,10000,30,LLNL_Enclosure/LLNL_05/LLNL_05.res.csv,1,2,#TIME,#ROOM#LOC_1#LLNL-5#TEMPERATURE#C#Upperlayertemperature,MAGIC (Upper Layer temperature),k--,0,10000,,0,10000,30,"Layer Temperatures, LLNL Enclosure Test 5",Time (min),Temperature ($^\circ$C),0,50,60,0,400,1,no,0.05 0.90,,,1,0,linear,LLNL_Enclosure/LLNL_05_Temp,HGL Temperature,max,0,LLNL,k+,k
s,d,LLNL Enclosure,../Validation/LLNL_Enclosure/Experimental_Data/LLNL_06.csv,1,3,Time,West Upper TCs,Exp (Upper),ko,0,10000,,0,10000,30,LLNL_Enclosure/LLNL_06/LLNL_06.res.csv,1,2,#TIME,#ROOM#LOC_1#LLNL-6#TEMPERATURE#C#Upperlayertemperature,MAGIC (Upper Layer temperature),k--,0,10000,,0,10000,30,"Layer Temperatures, LLNL Enclosure Test 6",Time (min),Temperature ($^\circ$C),0,50,60,0,400,1,no,0.05 0.90,,,1,0,linear,LLNL_Enclosure/LLNL_06_Temp,HGL Temperature,max,0,LLNL,k+,k
s,d,LLNL Enclosure,../Validation/LLNL_Enclosure/Experimental_Data/LLNL_07.csv,1,3,Time,West Upper TCs,Exp (Upper),ko,0,10000,,0,10000,30,LLNL_Enclosure/LLNL_07/LLNL_07.res.csv,1,2,#TIME,#ROOM#LOC_1#LLNL-7#TEMPERATURE#C#Upperlayertemperature,MAGIC (Upper Layer temperature),k--,0,10000,,0,10000,30,"Layer Temperatures, LLNL Enclosure Test 7",Time (min),Temperature ($^\circ$C),0,50,60,0,400,1,no,0.05 0.90,,,1,0,linear,LLNL_Enclosure/LLNL_07_Temp,HGL Temperature,max,0,LLNL,k+,k
s,d,LLNL Enclosure,../Validation/LLNL_Enclosure/Experimental_Data/LLNL_08.csv,1,3,Time,West Upper TCs,Exp (Upper),ko,0,10000,,0,10000,30,LLNL_Enclosure/LLNL_08/LLNL_08.res.csv,1,2,#TIME,#ROOM#LOC_1#LLNL-8#TEMPERATURE#C#Upperlayertemperature,MAGIC (Upper Layer temperature),k--,0,10000,,0,10000,30,"Layer Temperatures, LLNL Enclosure Test 8",Time (min),Temperature ($^\circ$C),0,50,60,0,400,1,no,0.05 0.90,,,1,0,linear,LLNL_Enclosure/LLNL_08_Temp,HGL Temperature,max,0,LLNL,k+,k
