switch_id,Quantity,Dataname,Group,d1_Filename,d1_Col_Name_Row,d1_Ind_Col_Name,d1_Dep_Col_Name,d1_Data_Row,d1_Key,d1_Style,d1_Start,d1_End,d1_Comp_Start,d1_Comp_End,d1_Initial_Value,d2_Filename,d2_Col_Name_Row,d2_Ind_Col_Name,d2_Dep_Col_Name,d2_Data_Row,d2_Key,d2_Style,d2_Start,d2_End,d2_Comp_Start,d2_Comp_End,d2_Initial_Value,Metric,Plot_Title,Ind_Title,Dep_Title,Min_Ind,Max_Ind,Scale_Ind,Min_Dep,Max_Dep,Scale_Dep,Flip_Axis,Title_Position,Key_Position,Plot_Width,Plot_Type,Plot_Filename
d,1,NBS_100A_T1,3,NBS/Experimental_Data/NBS_MV100A_Tree1_layer.csv,1,Time,T_upper,2,Exp (T_Upper),[16],0,1000,0,1000,23,NBS/MV100A/MV100A.n.csv,1,Time,ULT_1,3,CFAST (ULT_1),[20],0,1000,0,1000,20,max,"HGL Temperature, NBS Test 100A, Tree 1",Time (min),Temperature ($^\circ$C),0,20,60,0,400,1,no,"[0.05,0.90]",lower right,4,linear,NBS/NBS_100A_Tree_1_HGL_Temp
d,1,NBS_100A_T4,3,NBS/Experimental_Data/NBS_MV100A_Tree4_layer.csv,1,Time,T_upper,2,Exp (T_Upper),[16],0,1000,0,1000,23,NBS/MV100A/MV100A.n.csv,1,Time,ULT_3,3,CFAST (ULT_3),[20],0,1000,0,1000,20,max,"HGL Temperature, NBS Test 100A, Tree 4",Time (min),Temperature ($^\circ$C),0,20,60,0,150,1,no,"[0.05,0.90]",lower right,4,linear,NBS/NBS_100A_Tree_4_HGL_Temp
d,1,NBS_100A_T5,3,NBS/Experimental_Data/NBS_MV100A_Tree5_layer.csv,1,Time,T_upper,2,Exp (T_Upper),[16],0,1000,0,1000,23,NBS/MV100A/MV100A.n.csv,1,Time,ULT_3,3,CFAST (ULT_3),[20],0,1000,0,1000,20,max,"HGL Temperature, NBS Test 100A, Tree 5",Time (min),Temperature ($^\circ$C),0,20,60,0,150,1,no,"[0.05,0.90]",lower right,4,linear,NBS/NBS_100A_Tree_5_HGL_Temp
d,1,NBS_100A_T6,3,NBS/Experimental_Data/NBS_MV100A_Tree6_layer.csv,1,Time,T_upper,2,Exp (T_Upper),[16],0,1000,0,1000,23,NBS/MV100A/MV100A.n.csv,1,Time,ULT_3,3,CFAST (ULT_3),[20],0,1000,0,1000,20,max,"HGL Temperature, NBS Test 100A, Tree 6",Time (min),Temperature ($^\circ$C),0,20,60,0,150,1,no,"[0.05,0.90]",lower right,4,linear,NBS/NBS_100A_Tree_6_HGL_Temp
d,1,NBS_100O_T1,3,NBS/Experimental_Data/NBS_MV100O_Tree1_layer.csv,1,Time,T_upper,2,Exp (T_Upper),[16],0,1000,0,1000,21,NBS/MV100O/MV100O.n.csv,1,Time,ULT_1,3,CFAST (ULT_1),[20],0,1000,0,1000,20,max,"HGL Temperature, NBS Test 100O, Tree 1",Time (min),Temperature ($^\circ$C),0,20,60,0,400,1,no,"[0.05,0.90]",lower right,4,linear,NBS/NBS_100O_Tree_1_HGL_Temp
d,1,NBS_100O_T4,3,NBS/Experimental_Data/NBS_MV100O_Tree4_layer.csv,1,Time,T_upper,2,Exp (T_Upper),[16],0,1000,0,1000,21,NBS/MV100O/MV100O.n.csv,1,Time,ULT_3,3,CFAST (ULT_3),[20],0,1000,0,1000,20,max,"HGL Temperature, NBS Test 100O, Tree 4",Time (min),Temperature ($^\circ$C),0,20,60,0,150,1,no,"[0.05,0.90]",lower right,4,linear,NBS/NBS_100O_Tree_4_HGL_Temp
d,1,NBS_100O_T5,3,NBS/Experimental_Data/NBS_MV100O_Tree5_layer.csv,1,Time,T_upper,2,Exp (T_Upper),[16],0,1000,0,1000,21,NBS/MV100O/MV100O.n.csv,1,Time,ULT_3,3,CFAST (ULT_3),[20],0,1000,0,1000,20,max,"HGL Temperature, NBS Test 100O, Tree 5",Time (min),Temperature ($^\circ$C),0,20,60,0,150,1,no,"[0.05,0.90]",lower right,4,linear,NBS/NBS_100O_Tree_5_HGL_Temp
d,1,NBS_100O_T6,3,NBS/Experimental_Data/NBS_MV100O_Tree6_layer.csv,1,Time,T_upper,2,Exp (T_Upper),[16],0,1000,0,1000,21,NBS/MV100O/MV100O.n.csv,1,Time,ULT_3,3,CFAST (ULT_3),[20],0,1000,0,1000,20,max,"HGL Temperature, NBS Test 100O, Tree 6",Time (min),Temperature ($^\circ$C),0,20,60,0,150,1,no,"[0.05,0.90]",lower right,4,linear,NBS/NBS_100O_Tree_6_HGL_Temp
d,1,NBS_100Z_T1,3,NBS/Experimental_Data/NBS_MV100Z_Tree1_layer.csv,1,Time,T_upper,2,Exp (T_Upper),[16],0,1000,0,1000,22,NBS/MV100Z/MV100Z.n.csv,1,Time,ULT_1,3,CFAST (ULT_1),[20],0,1000,0,1000,20,max,"HGL Temperature, NBS Test 100Z, Tree 1",Time (min),Temperature ($^\circ$C),0,20,60,0,400,1,no,"[0.05,0.90]",lower right,4,linear,NBS/NBS_100Z_Tree_1_HGL_Temp
d,1,NBS_100Z_T4,3,NBS/Experimental_Data/NBS_MV100Z_Tree4_layer.csv,1,Time,T_upper,2,Exp (T_Upper),[16],0,1000,0,1000,22,NBS/MV100Z/MV100Z.n.csv,1,Time,ULT_3,3,CFAST (ULT_3),[20],0,1000,0,1000,20,max,"HGL Temperature, NBS Test 100Z, Tree 4",Time (min),Temperature ($^\circ$C),0,20,60,0,150,1,no,"[0.05,0.90]",lower right,4,linear,NBS/NBS_100Z_Tree_4_HGL_Temp
d,1,NBS_100Z_T5,3,NBS/Experimental_Data/NBS_MV100Z_Tree5_layer.csv,1,Time,T_upper,2,Exp (T_Upper),[16],0,1000,0,1000,22,NBS/MV100Z/MV100Z.n.csv,1,Time,ULT_3,3,CFAST (ULT_3),[20],0,1000,0,1000,20,max,"HGL Temperature, NBS Test 100Z, Tree 5",Time (min),Temperature ($^\circ$C),0,20,60,0,150,1,no,"[0.05,0.90]",lower right,4,linear,NBS/NBS_100Z_Tree_5_HGL_Temp
d,1,NBS_100Z_T7,3,NBS/Experimental_Data/NBS_MV100Z_Tree7_layer.csv,1,Time,T_upper,2,Exp (T_Upper),[16],0,1000,0,1000,22,NBS/MV100Z/MV100Z.n.csv,1,Time,ULT_4,3,CFAST (ULT_4),[20],0,1000,0,1000,20,max,"HGL Temperature, NBS Test 100Z, Tree 8",Time (min),Temperature ($^\circ$C),0,20,60,0,150,1,no,"[0.05,0.90]",lower right,4,linear,NBS/NBS_100Z_Tree_8_HGL_Temp
d,1,NIST_PLAZA,41,Multi/Experimental_Data/NIST_Plaza.csv,1,Exp_Time,T_upper_1,2,Exp (T_Upper),[16],0,1000,0,1000,13.929,Multi/Multi.n.csv,1,Time,ULT_1,3,CFAST (ULT_1),[20],0,1000,0,1000,15,max,"HGL Temperature, NIST Plaza",Time (min),Temperature ($^\circ$C),0,30,60,0,200,1,no,"[0.05,0.90]",lower right,4,linear,NIST_PLAZA/Room_1_HGL_Temp
d,1,NIST_PLAZA,41,Multi/Experimental_Data/NIST_Plaza.csv,1,Exp_Time,T_upper_2,2,Exp (T_Upper),[16],0,1000,0,1000,15.338,Multi/Multi.n.csv,1,Time,ULT_2,3,CFAST (ULT_1),[20],0,1000,0,1000,15,max,"HGL Temperature, NIST Plaza",Time (min),Temperature ($^\circ$C),0,30,60,0,500,1,no,"[0.05,0.90]",lower right,4,linear,NIST_PLAZA/Room_2_HGL_Temp
d,1,NIST_PLAZA,41,Multi/Experimental_Data/NIST_Plaza.csv,1,Exp_Time,T_upper_7,2,Exp (T_Upper),[16],0,1000,0,1000,14.586,Multi/Multi.n.csv,1,Time,ULT_4,3,CFAST (ULT_1),[20],0,1000,0,1000,15,max,"HGL Temperature, NIST Plaza",Time (min),Temperature ($^\circ$C),0,30,60,0,50,1,no,"[0.05,0.90]",lower right,4,linear,NIST_PLAZA/Room_7_HGL_Temp
d,1,iBMB_Pool,42,iBMB_4/Experimental_Data/ICFMP4_Test_1.csv,1,C117,C136,2,Exp (T_Upper),[16],0,1000,0,1000,19.1,iBMB_4/iBMB_4_T1.n.csv,1,Time,ULT_1,3,CFAST (ULT_1),[20],0,1000,0,1000,15,max,"HGL Temperature, iBMB Pool Fire",Time (min),Temperature ($^\circ$C),0,30,60,0,800,1,no,"[0.05,0.90]",lower right,4,linear,iBMB/iBMB_Pool_HGL_Temp
d,1,iBMB_Cable,43,iBMB_5/Experimental_Data/ICFMP5_Test_4.csv,1,C125,C168,2,Exp (T_Upper),[16],0,1000,0,1000,18.7,iBMB_5/iBMB_5_T4.n.csv,1,Time,ULT_1,3,CFAST (ULT_1),[20],0,1000,0,1000,15,max,"HGL Temperature, iBMB Cable Fire",Time (min),Temperature ($^\circ$C),0,30,60,0,400,1,no,"[0.05,0.90]",lower right,4,linear,iBMB/iBMB_Cable_HGL_Temp
d,1,FM_NBS_19,45,FM_NBS/Experimental_Data/fm19.csv,1,C123,C114,5,Exp (T_Upper),[16],0,1000,0,1000,21.7,FM_NBS/fm19.n.csv,1,Time,ULT_1,3,CFAST (ULT_1),[20],0,1000,0,1000,21,max,"HGL Temperature, FM/NBS Test 19",Time (min),Temperature ($^\circ$C),0,10,60,0,400,1,no,"[0.05,0.90]",lower right,4,linear,FM_NBS/FM19_1_HGL_Temp
d,1,FM_NBS_19,45,FM_NBS/Experimental_Data/fm19.csv,1,C123,"['C115','C116','C117']",5,"['Exp (T_Upper_Near)','Exp (T_Upper_Middle)','Exp (T_Upper_Far)']","[16,17,18]",0,1000,0,1000,16.76666667,FM_NBS/fm19.n.csv,1,Time,"['ULT_2','ULT_2','ULT_2']",3,"['CFAST (ULT_2)','CFAST (ULT_2)','CFAST (ULT_2)']","[20,21,22]",0,1000,0,1000,21,max,"HGL Temperature, FM/NBS Test 19",Time (min),Temperature ($^\circ$C),0,10,60,0,120,1,no,"[0.05,0.90]",lower right,4,linear,FM_NBS/FM19_2_HGL_Temp
d,1,FM_NBS_19,45,FM_NBS/Experimental_Data/fm19.csv,1,C123,C118,5,Exp (T_Upper),[16],0,1000,0,1000,15.2,FM_NBS/fm19.n.csv,1,Time,ULT_3,3,CFAST (ULT_3),[20],0,1000,0,1000,21,max,"HGL Temperature, FM/NBS Test 19",Time (min),Temperature ($^\circ$C),0,10,60,0,100,1,no,"[0.05,0.90]",lower right,4,linear,FM_NBS/FM19_3_HGL_Temp
d,1,FM_NBS_19,45,FM_NBS/Experimental_Data/fm19.csv,1,C123,C119,5,Exp (T_Upper),[16],0,1000,0,1000,15.3,FM_NBS/fm19.n.csv,1,Time,ULT_4,3,CFAST (ULT_4),[20],0,1000,0,1000,21,max,"HGL Temperature, FM/NBS Test 19",Time (min),Temperature ($^\circ$C),0,10,60,0,100,1,no,"[0.05,0.90]",lower right,4,linear,FM_NBS/FM19_4_HGL_Temp
d,1,FM_NBS_21,45,FM_NBS/Experimental_Data/fm21.csv,1,C125,C116,5,Exp (T_Upper),[16],0,1000,0,1000,15.5,FM_NBS/fm21.n.csv,1,Time,ULT_1,3,CFAST (ULT_1),[20],0,1000,0,1000,21,max,"HGL Temperature, FM/NBS Test 21",Time (min),Temperature ($^\circ$C),0,10,60,0,400,1,no,"[0.05,0.90]",lower right,4,linear,FM_NBS/FM21_1_HGL_Temp
d,1,FM_NBS_21,45,FM_NBS/Experimental_Data/fm21.csv,1,C125,"['C117','C118','C119']",5,"['Exp (T_Upper_Near)','Exp (T_Upper_Middle)','Exp (T_Upper_Far)']","[16,17,18]",0,1000,0,1000,13.23333333,FM_NBS/fm21.n.csv,1,Time,"['ULT_2','ULT_2','ULT_2']",3,"['CFAST (ULT_2)','CFAST (ULT_2)','CFAST (ULT_2)']","[20,21,22]",0,1000,0,1000,21,max,"HGL Temperature, FM/NBS Test 21",Time (min),Temperature ($^\circ$C),0,10,60,0,120,1,no,"[0.05,0.90]",lower right,4,linear,FM_NBS/FM21_2_HGL_Temp
d,1,FM_NBS_21,45,FM_NBS/Experimental_Data/fm21.csv,1,C125,C120,5,Exp (T_Upper),[16],0,1000,0,1000,13.2,FM_NBS/fm21.n.csv,1,Time,ULT_3,3,CFAST (ULT_3),[20],0,1000,0,1000,21,max,"HGL Temperature, FM/NBS Test 21",Time (min),Temperature ($^\circ$C),0,10,60,0,100,1,no,"[0.05,0.90]",lower right,4,linear,FM_NBS/FM21_3_HGL_Temp
d,1,FM_NBS_21,45,FM_NBS/Experimental_Data/fm21.csv,1,C125,C121,5,Exp (T_Upper),[16],0,1000,0,1000,13.2,FM_NBS/fm21.n.csv,1,Time,ULT_4,3,CFAST (ULT_4),[20],0,1000,0,1000,21,max,"HGL Temperature, FM/NBS Test 21",Time (min),Temperature ($^\circ$C),0,10,60,0,100,1,no,"[0.05,0.90]",lower right,4,linear,FM_NBS/FM21_4_HGL_Temp
d,1,NBS_1ROOM_1,44,1RFURN/Experimental_Data/1Room1.csv,1,C87,"['C85','C86']",5,"['Exp (T_Upper_1)','Exp (T_Upper_2)']","[16,17]",0,1000,0,1000,22,1RFURN/1rfurn1.n.csv,1,Time,"['ULT_1','ULT_1']",3,"['CFAST (ULT_1)','CFAST (ULT_1)']","[20,21]",0,1000,0,1000,21,max,"HGL Temperature, NBS 1 Room, Test 1",Time (min),Temperature ($^\circ$C),0,30,60,0,1000,1,no,"[0.05,0.90]",lower right,4,linear,NBS/1rfurn1_HGL_Temp
d,1,NBS_1ROOM_1,44,1RFURN/Experimental_Data/1Room6.csv,1,C87,"['C85','C86']",5,"['Exp (T_Upper_1)','Exp (T_Upper_2)']","[16,17]",0,1000,0,1000,23.43,1RFURN/1rfurn1.n.csv,1,Time,"['ULT_1','ULT_1']",3,"['CFAST (ULT_1)','CFAST (ULT_1)']","[20,21]",0,1000,0,1000,21,max,"HGL Temperature, NBS 1 Room, Test 6",Time (min),Temperature ($^\circ$C),0,30,60,0,1000,1,no,"[0.05,0.90]",lower right,4,linear,NBS/1rfurn6_HGL_Temp
d,1,NBS_WALL,44,1RWALL/Experimental_Data/1rWall1.csv,1,C83,C82,5,Exp (T_Upper),[16],0,1000,0,1000,24.5,1RWALL/1rwall1.n.csv,1,Time,ULT_1,3,CFAST (ULT_1),[20],0,1000,0,1000,21,max,"HGL Temperature, NBS Wall Burning Test 1",Time (min),Temperature ($^\circ$C),0,30,60,0,800,1,no,"[0.05,0.90]",lower right,4,linear,NBS/1rwall1_HGL_Temp
d,1,NBS_WALL,44,1RWALL/Experimental_Data/1rWall2.csv,1,C105,C104,5,Exp (T_Upper),[16],0,1000,0,1000,23.37,1RWALL/1rwall2.n.csv,1,Time,ULT_1,3,CFAST (ULT_1),[20],0,1000,0,1000,21,max,"HGL Temperature, NBS Wall Burning Test 2",Time (min),Temperature ($^\circ$C),0,10,60,0,1200,1,no,"[0.05,0.90]",lower right,4,linear,NBS/1rwall2_HGL_Temp
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,HGL Height,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,2,FM_SNL_04,4,FM_SNL/Experimental_Data/FM_Test_4_layer.csv,1,Time,Height,2,Exp (Height),[16],0,1000,3,15,6.1,FM_SNL/Test_4/FMSNL_4.n.csv,1,Time,HGT_1,3,CFAST (HGT_1),[20],0,1000,0,1000,6.1,min,"HGL Height, FM/SNL Test 4",Time (min),Height (m),0,30,60,0,6,1,no,"[0.05,0.90]",lower right,4,linear,FM_SNL/FM_SNL_04_HGL_Height
d,2,FM_SNL_05,4,FM_SNL/Experimental_Data/FM_Test_5_layer.csv,1,Time,Height,2,Exp (Height),[16],0,1000,3,15,6.1,FM_SNL/Test_5/FMSNL_5.n.csv,1,Time,HGT_1,3,CFAST (HGT_1),[20],0,1000,0,1000,6.1,min,"HGL Height, FM/SNL Test 5",Time (min),Height (m),0,30,60,0,6,1,no,"[0.05,0.90]",lower right,4,linear,FM_SNL/FM_SNL_05_HGL_Height
d,2,FM_SNL_21,4,FM_SNL/Experimental_Data/FM_Test_21_layer.csv,1,Time,Height,2,Exp (Height),[16],0,1000,3,30,6.1,FM_SNL/Test_21/FMSNL_21.n.csv,1,Time,HGT_1,3,CFAST (HGT_1),[20],0,1000,0,1000,6.1,min,"HGL Height, FM/SNL Test 21",Time (min),Height (m),0,30,60,0,6,1,no,"[0.05,0.90]",lower right,4,linear,FM_SNL/FM_SNL_21_HGL_Height
